,total_points
31800,0
31801,0
31802,3
31803,2
31804,2
31805,3
31806,0
31807,2
31808,6
31809,2
31810,2
31811,7
31812,2
31813,2
31814,2
31815,3
31816,5
31817,3
31818,2
31819,2
31820,2
31821,1
31822,2
31823,2
31824,1
31825,2
31826,2
31827,2
31828,2
31829,3
31830,6
31831,3
31832,2
31833,2
31834,1
31835,2
31836,1
31837,2
31838,2
31839,2
31840,0
31841,0
31842,1
31843,0
31844,1
31845,1
31846,1
31847,2
31848,0
31849,1
31850,1
31851,0
31852,0
31853,0
31854,0
31855,1
31856,1
31857,2
31858,1
31859,2
31860,2
31861,1
31862,2
31863,2
31864,2
31865,1
31866,2
31867,1
31868,3
31869,1
31870,2
31871,0
31872,1
31873,1
31874,1
31875,2
31876,1
31877,1
31878,1
31879,6
31880,1
31881,0
31882,1
31883,0
31884,1
31885,13
31886,0
31887,0
31888,0
31889,1
31890,1
31891,0
31892,2
31893,3
31894,2
31895,6
31896,1
31897,3
31898,0
31899,0
31900,0
31901,0
31902,0
31903,1
31904,0
31905,0
31906,2
31907,0
31908,0
31909,0
31910,0
31911,1
31912,0
31913,0
31914,1
31915,2
31916,6
31917,1
31918,1
31919,1
31920,2
31921,6
31922,0
31923,9
31924,1
31925,0
31926,0
31927,12
31928,17
31929,1
31930,0
31931,0
31932,6
31933,6
31934,2
31935,1
31936,0
31937,1
31938,2
31939,6
31940,5
31941,2
31942,6
31943,6
31944,1
31945,0
31946,6
31947,5
31948,11
31949,5
31950,6
31951,2
31952,6
31953,1
31954,0
31955,0
31956,0
31957,0
31958,0
31959,0
31960,0
31961,0
31962,1
31963,1
31964,0
31965,1
31966,1
31967,8
31968,6
31969,5
31970,5
31971,2
31972,2
31973,10
31974,2
31975,1
31976,1
31977,0
31978,1
31979,1
31980,0
31981,0
31982,0
31983,0
31984,0
31985,0
31986,0
31987,0
31988,0
31989,0
31990,0
31991,0
31992,2
31993,2
31994,2
31995,2
31996,3
31997,9
31998,2
31999,2
32000,2
32001,2
32002,9
32003,2
32004,5
32005,9
32006,5
32007,1
32008,2
32009,4
32010,3
32011,1
32012,2
32013,2
32014,4
32015,3
32016,1
32017,2
32018,3
32019,5
32020,2
32021,3
32022,2
32023,9
32024,3
32025,0
32026,1
32027,2
32028,2
32029,2
32030,2
32031,2
32032,8
32033,16
32034,2
32035,2
32036,12
32037,2
32038,8
32039,20
32040,6
32041,12
32042,12
32043,6
32044,5
32045,13
32046,5
32047,9
32048,2
32049,0
32050,0
32051,5
32052,0
32053,1
32054,2
32055,2
32056,2
32057,0
32058,11
32059,2
32060,2
32061,2
32062,13
32063,9
32064,7
32065,5
32066,2
32067,1
32068,1
32069,1
32070,7
32071,2
32072,6
32073,1
32074,0
32075,0
32076,2
32077,-2
32078,1
32079,1
32080,1
32081,2
32082,2
32083,1
32084,2
32085,2
32086,8
32087,2
32088,5
32089,2
32090,6
32091,0
32092,0
32093,0
32094,6
32095,1
32096,2
32097,6
32098,1
32099,0
32100,6
32101,1
32102,6
32103,2
32104,0
32105,0
32106,0
32107,0
32108,0
32109,1
32110,5
32111,1
32112,2
32113,1
32114,2
32115,0
32116,0
32117,0
32118,0
32119,1
32120,1
32121,11
32122,10
32123,1
32124,2
32125,1
32126,2
32127,0
32128,5
32129,2
32130,0
32131,1
32132,1
32133,0
32134,2
32135,0
32136,0
32137,1
32138,1
32139,7
32140,0
32141,1
32142,0
32143,0
32144,1
32145,1
32146,9
32147,11
32148,5
32149,1
32150,1
32151,0
32152,2
32153,-1
32154,1
32155,1
32156,0
32157,0
32158,0
32159,0
32160,0
32161,0
32162,0
32163,0
32164,0
32165,0
32166,0
32167,6
32168,0
32169,0
32170,0
32171,1
32172,0
32173,0
32174,1
32175,2
32176,0
32177,0
32178,0
32179,2
32180,5
32181,2
32182,0
32183,0
32184,0
32185,2
32186,5
32187,0
32188,6
32189,0
32190,1
32191,1
32192,2
32193,0
32194,0
32195,0
32196,0
32197,0
32198,0
32199,0
32200,0
32201,0
32202,0
32203,0
32204,0
32205,0
32206,0
32207,0
32208,2
32209,8
32210,1
32211,1
32212,1
32213,9
32214,2
32215,2
32216,2
32217,9
32218,5
32219,2
32220,3
32221,5
32222,2
32223,1
32224,1
32225,8
32226,0
32227,0
32228,0
32229,0
32230,0
32231,0
32232,0
32233,0
32234,0
32235,0
32236,0
32237,0
32238,0
32239,0
32240,0
32241,0
32242,0
32243,0
32244,0
32245,0
32246,0
32247,0
32248,0
32249,0
32250,0
32251,0
32252,0
32253,0
32254,0
32255,0
32256,0
32257,0
32258,0
32259,0
32260,0
32261,0
32262,2
32263,0
32264,0
32265,1
32266,1
32267,6
32268,0
32269,0
32270,0
32271,0
32272,0
32273,0
32274,0
32275,0
32276,12
32277,2
32278,2
32279,6
32280,0
32281,0
32282,0
32283,0
32284,0
32285,0
32286,0
32287,0
32288,0
32289,5
32290,5
32291,6
32292,2
32293,6
32294,1
32295,1
32296,0
32297,0
32298,6
32299,1
32300,1
32301,1
32302,1
32303,1
32304,1
32305,1
32306,4
32307,1
32308,2
32309,6
32310,2
32311,1
32312,1
32313,1
32314,1
32315,2
32316,1
32317,8
32318,2
32319,1
32320,1
32321,0
32322,2
32323,6
32324,2
32325,2
32326,6
32327,2
32328,5
32329,1
32330,6
32331,0
32332,5
32333,9
32334,9
32335,1
32336,2
32337,2
32338,1
32339,3
32340,0
32341,0
32342,0
32343,0
32344,0
32345,0
32346,0
32347,0
32348,0
32349,0
32350,0
32351,0
32352,0
32353,0
32354,0
32355,0
32356,0
32357,0
32358,0
32359,0
32360,0
32361,0
32362,0
32363,0
32364,0
32365,0
32366,0
32367,0
32368,0
32369,0
32370,0
32371,0
32372,0
32373,0
32374,0
32375,0
32376,0
32377,0
32378,0
32379,0
32380,0
32381,0
32382,0
32383,0
32384,0
32385,0
32386,0
32387,1
32388,0
32389,0
32390,0
32391,0
32392,0
32393,0
32394,0
32395,0
32396,0
32397,0
32398,0
32399,0
32400,0
32401,0
32402,0
32403,0
32404,0
32405,0
32406,0
32407,0
32408,0
32409,0
32410,0
32411,0
32412,0
32413,0
32414,0
32415,0
32416,1
32417,0
32418,7
32419,3
32420,2
32421,10
32422,1
32423,1
32424,2
32425,3
32426,3
32427,2
32428,4
32429,2
32430,3
32431,2
32432,0
32433,1
32434,0
32435,2
32436,2
32437,3
32438,3
32439,4
32440,2
32441,3
32442,1
32443,0
32444,0
32445,0
32446,0
32447,0
32448,0
32449,0
32450,0
32451,0
32452,2
32453,2
32454,1
32455,1
32456,1
32457,1
32458,1
32459,2
32460,0
32461,3
32462,2
32463,0
32464,1
32465,1
32466,1
32467,2
32468,8
32469,2
32470,1
32471,0
32472,2
32473,1
32474,2
32475,1
32476,-2
32477,0
32478,0
32479,7
32480,5
32481,2
32482,2
32483,2
32484,1
32485,2
32486,2
32487,2
32488,2
32489,2
32490,0
32491,1
32492,7
32493,3
32494,2
32495,2
32496,2
32497,2
32498,1
32499,0
32500,1
32501,1
32502,1
32503,6
32504,10
32505,1
32506,0
32507,0
32508,0
32509,0
32510,0
32511,0
32512,0
32513,0
32514,0
32515,0
32516,0
32517,0
32518,0
32519,0
32520,0
32521,0
32522,0
32523,0
32524,0
32525,1
32526,2
32527,8
32528,0
32529,0
32530,0
32531,1
32532,0
32533,0
32534,1
32535,2
32536,2
32537,2
32538,0
32539,0
32540,0
32541,0
32542,0
32543,0
32544,0
32545,0
32546,2
32547,2
32548,1
32549,1
32550,0
32551,1
32552,1
32553,0
32554,0
32555,1
32556,1
32557,1
32558,1
32559,1
32560,2
32561,2
32562,2
32563,2
32564,1
32565,0
32566,1
32567,0
32568,0
32569,1
32570,1
32571,0
32572,0
32573,0
32574,0
32575,0
32576,0
32577,0
32578,0
32579,0
32580,0
32581,1
32582,0
32583,6
32584,0
32585,0
32586,0
32587,0
32588,0
32589,0
32590,0
32591,0
32592,1
32593,0
32594,0
32595,0
32596,0
32597,0
32598,0
32599,0
32600,0
32601,0
32602,0
32603,0
32604,0
32605,0
32606,0
32607,0
32608,0
32609,0
32610,0
32611,0
32612,0
32613,0
32614,0
32615,0
32616,0
32617,0
32618,0
32619,0
32620,0
32621,0
32622,1
32623,0
32624,0
32625,2
32626,7
32627,6
32628,0
32629,12
32630,2
32631,2
32632,8
32633,2
32634,1
32635,7
32636,6
32637,2
32638,2
32639,0
32640,0
32641,1
32642,0
32643,2
32644,1
32645,0
32646,0
32647,0
32648,0
32649,0
32650,0
32651,0
32652,0
32653,0
32654,0
32655,0
32656,0
32657,0
32658,0
32659,0
32660,0
32661,0
32662,0
32663,0
32664,0
32665,0
32666,0
32667,0
32668,0
32669,0
32670,0
32671,0
32672,0
32673,0
32674,0
32675,0
32676,0
32677,0
32678,0
32679,0
32680,0
32681,0
32682,0
32683,0
32684,0
32685,0
32686,0
32687,0
32688,0
32689,0
32690,0
32691,0
32692,0
32693,0
32694,0
32695,0
32696,0
32697,0
32698,0
32699,0
32700,0
32701,0
32702,0
32703,0
32704,0
32705,0
32706,0
32707,0
32708,2
32709,9
32710,6
32711,2
32712,2
32713,9
32714,0
32715,2
32716,0
32717,0
32718,0
32719,0
32720,0
32721,0
32722,0
32723,0
32724,0
32725,0
32726,0
32727,0
32728,0
32729,0
32730,0
32731,0
32732,0
32733,1
32734,0
32735,0
32736,6
32737,0
32738,0
32739,0
32740,0
32741,0
32742,0
32743,0
32744,0
32745,0
32746,0
32747,6
32748,2
32749,2
32750,8
32751,-1
32752,6
32753,8
32754,1
32755,1
32756,1
32757,1
32758,1
32759,2
32760,0
32761,0
32762,0
32763,0
32764,0
32765,0
32766,0
32767,0
32768,0
32769,1
32770,1
32771,1
32772,1
32773,8
32774,6
32775,6
32776,6
32777,0
32778,2
32779,1
32780,1
32781,1
32782,1
32783,1
32784,2
32785,2
32786,1
32787,8
32788,2
32789,2
32790,2
32791,2
32792,1
32793,2
32794,2
32795,5
32796,2
32797,2
32798,2
32799,1
32800,1
32801,1
32802,2
32803,5
32804,1
32805,2
32806,2
32807,2
32808,2
32809,2
32810,2
32811,1
32812,2
32813,0
32814,5
32815,2
32816,2
32817,2
32818,2
32819,1
32820,1
32821,1
32822,1
32823,9
32824,2
32825,3
32826,0
32827,0
32828,0
32829,0
32830,3
32831,0
32832,0
32833,0
32834,0
32835,0
32836,0
32837,0
32838,0
32839,0
32840,0
32841,1
32842,1
32843,1
32844,0
32845,0
32846,0
32847,0
32848,0
32849,0
32850,0
32851,0
32852,0
32853,0
32854,0
32855,1
32856,0
32857,1
32858,2
32859,4
32860,2
32861,2
32862,6
32863,1
32864,1
32865,2
32866,7
32867,2
32868,6
32869,8
32870,2
32871,6
32872,2
32873,0
32874,1
32875,1
32876,1
32877,6
32878,6
32879,2
32880,1
32881,1
32882,6
32883,2
32884,2
32885,6
32886,6
32887,2
32888,6
32889,-3
32890,6
32891,0
32892,2
32893,10
32894,15
32895,6
32896,0
32897,2
32898,1
32899,1
32900,1
32901,0
32902,0
32903,1
32904,3
32905,2
32906,3
32907,2
32908,2
32909,9
32910,2
32911,13
32912,1
32913,2
32914,2
32915,15
32916,0
32917,2
32918,2
32919,2
32920,9
32921,10
32922,1
32923,2
32924,2
32925,2
32926,3
32927,2
32928,0
32929,2
32930,0
32931,0
32932,0
32933,0
32934,0
32935,1
32936,2
32937,3
32938,14
32939,0
32940,1
32941,2
32942,12
32943,2
32944,5
32945,6
32946,2
32947,21
32948,2
32949,3
32950,2
32951,1
32952,2
32953,11
32954,6
32955,2
32956,0
32957,1
32958,6
32959,2
32960,1
32961,1
32962,7
32963,1
32964,12
32965,0
32966,5
32967,1
32968,0
32969,0
32970,0
32971,1
32972,1
32973,1
32974,7
32975,7
32976,2
32977,6
32978,2
32979,3
32980,10
32981,8
32982,1
32983,2
32984,2
32985,5
32986,2
32987,3
32988,2
32989,2
32990,1
32991,2
32992,1
32993,0
32994,0
32995,0
32996,0
32997,0
32998,0
32999,0
33000,0
33001,0
33002,0
33003,2
33004,3
33005,2
33006,1
33007,1
33008,1
33009,3
33010,2
33011,3
33012,5
33013,0
33014,0
33015,0
33016,0
33017,0
33018,0
33019,0
33020,0
33021,0
33022,0
33023,0
33024,0
33025,0
33026,0
33027,0
33028,0
33029,0
33030,0
33031,0
33032,0
33033,0
33034,0
33035,0
33036,0
33037,0
33038,0
33039,0
33040,0
33041,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,0
33049,0
33050,0
33051,6
33052,0
33053,0
33054,0
33055,1
33056,0
33057,0
33058,0
33059,1
33060,6
33061,2
33062,1
33063,2
33064,1
33065,0
33066,0
33067,0
33068,0
33069,0
33070,0
33071,0
33072,2
33073,1
33074,0
33075,0
33076,1
33077,0
33078,0
33079,0
33080,0
33081,0
33082,0
33083,0
33084,0
33085,6
33086,1
33087,2
33088,1
33089,0
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,0
33100,0
33101,0
33102,0
33103,0
33104,0
33105,0
33106,0
33107,0
33108,0
33109,0
33110,0
33111,0
33112,0
33113,0
33114,0
33115,0
33116,0
33117,0
33118,0
33119,0
33120,0
33121,0
33122,0
33123,0
33124,0
33125,0
33126,0
33127,0
33128,0
33129,0
33130,5
33131,2
33132,2
33133,0
33134,0
33135,2
33136,6
33137,1
33138,2
33139,8
33140,2
33141,1
33142,2
33143,2
33144,6
33145,4
33146,0
33147,1
33148,1
33149,2
33150,0
33151,2
33152,4
33153,1
33154,6
33155,6
33156,6
33157,0
33158,0
33159,6
33160,8
33161,12
33162,1
33163,2
33164,6
33165,1
33166,13
33167,0
33168,1
33169,0
33170,0
33171,0
33172,0
33173,0
33174,0
33175,0
33176,0
33177,0
33178,1
33179,0
33180,0
33181,0
33182,0
33183,0
33184,1
33185,0
33186,0
33187,1
33188,1
33189,0
33190,0
33191,0
33192,0
33193,0
33194,0
33195,0
33196,0
33197,0
33198,0
33199,0
33200,0
33201,0
33202,0
33203,0
33204,0
33205,0
33206,1
33207,8
33208,0
33209,0
33210,2
33211,3
33212,0
33213,0
33214,0
33215,1
33216,9
33217,2
33218,2
33219,9
33220,9
33221,9
33222,0
33223,3
33224,0
33225,2
33226,1
33227,0
33228,3
33229,0
33230,0
33231,0
33232,0
33233,2
33234,3
33235,3
33236,3
33237,7
33238,10
33239,2
33240,2
33241,1
33242,3
33243,5
33244,7
33245,3
33246,2
33247,2
33248,2
33249,2
33250,11
33251,0
33252,2
33253,6
33254,5
33255,5
33256,6
33257,2
33258,12
33259,8
33260,2
33261,1
33262,0
33263,2
33264,6
33265,1
33266,1
33267,2
33268,0
33269,9
33270,2
33271,2
33272,5
33273,2
33274,6
33275,1
33276,8
33277,2
33278,-2
33279,5
33280,0
33281,-2
33282,2
33283,0
33284,9
33285,9
33286,1
33287,1
33288,1
33289,9
33290,2
33291,8
33292,2
33293,2
33294,2
33295,2
33296,2
33297,2
33298,2
33299,2
33300,12
33301,2
33302,2
33303,9
33304,1
33305,2
33306,2
33307,2
33308,5
33309,7
33310,6
33311,5
33312,2
33313,2
33314,2
33315,2
33316,2
33317,2
33318,2
33319,5
33320,2
33321,1
33322,2
33323,3
33324,0
33325,2
33326,3
33327,1
33328,2
33329,9
33330,2
33331,6
33332,3
33333,2
33334,1
33335,7
33336,2
33337,3
33338,3
33339,3
33340,3
33341,3
33342,13
33343,3
33344,13
33345,7
33346,0
33347,0
33348,0
33349,3
33350,3
33351,1
33352,1
33353,9
33354,0
33355,0
33356,0
33357,0
33358,7
33359,6
33360,1
33361,2
33362,2
33363,1
33364,3
33365,2
33366,8
33367,1
33368,2
33369,2
33370,2
33371,2
33372,0
33373,3
33374,5
33375,6
33376,6
33377,3
33378,2
33379,5
33380,3
33381,1
33382,1
33383,2
33384,1
33385,3
33386,2
33387,9
33388,6
33389,1
33390,2
33391,3
33392,2
33393,2
33394,6
33395,2
33396,0
33397,0
33398,0
33399,0
33400,0
33401,0
33402,1
33403,0
33404,0
33405,1
33406,1
33407,0
33408,0
33409,0
33410,0
33411,0
33412,0
33413,0
33414,0
33415,0
33416,0
33417,0
33418,0
33419,0
33420,0
33421,0
33422,0
33423,0
33424,0
33425,0
33426,0
33427,0
33428,0
33429,0
33430,0
33431,0
33432,0
33433,0
33434,0
33435,0
33436,0
33437,0
33438,0
33439,0
33440,0
33441,1
33442,1
33443,1
33444,7
33445,5
33446,2
33447,11
33448,1
33449,3
33450,2
33451,4
33452,0
33453,1
33454,2
33455,1
33456,0
33457,3
33458,1
33459,1
33460,5
33461,2
33462,9
33463,2
33464,10
33465,1
33466,2
33467,2
33468,1
33469,0
33470,0
33471,0
33472,0
33473,0
33474,1
33475,2
33476,3
33477,2
33478,3
33479,0
33480,0
33481,0
33482,0
33483,0
33484,0
33485,0
33486,0
33487,0
33488,0
33489,0
33490,0
33491,0
33492,0
33493,0
33494,0
33495,0
33496,0
33497,0
33498,0
33499,0
33500,0
33501,0
33502,0
33503,0
33504,0
33505,0
33506,0
33507,0
33508,0
33509,0
33510,0
33511,0
33512,0
33513,0
33514,0
33515,0
33516,0
33517,0
33518,0
33519,0
33520,0
33521,0
33522,0
33523,0
33524,0
33525,0
33526,0
33527,0
33528,0
33529,0
33530,0
33531,0
33532,0
33533,0
33534,0
33535,0
33536,0
33537,0
33538,2
33539,0
33540,0
33541,0
33542,0
33543,1
33544,0
33545,0
33546,0
33547,1
33548,0
33549,1
33550,1
33551,0
33552,1
33553,5
33554,8
33555,5
33556,8
33557,6
33558,6
33559,6
33560,2
33561,6
33562,6
33563,8
33564,1
33565,0
33566,2
33567,1
33568,6
33569,-1
33570,6
33571,1
33572,1
33573,1
33574,0
33575,2
33576,3
33577,2
33578,2
33579,0
33580,1
33581,1
33582,1
33583,1
33584,1
33585,0
33586,0
33587,1
33588,1
33589,2
33590,1
33591,0
33592,1
33593,0
33594,1
33595,1
33596,0
33597,0
33598,0
33599,1
33600,1
33601,1
33602,0
33603,0
33604,0
33605,1
33606,2
33607,6
33608,1
33609,4
33610,1
33611,1
33612,1
33613,0
33614,1
33615,0
33616,0
33617,0
33618,0
33619,0
33620,0
33621,0
33622,0
33623,1
33624,0
33625,0
33626,1
33627,3
33628,3
33629,2
33630,3
33631,2
33632,2
33633,3
33634,1
33635,1
33636,0
33637,0
33638,0
33639,1
33640,1
33641,1
33642,0
33643,1
33644,2
33645,6
33646,2
33647,2
33648,10
33649,2
33650,12
33651,2
33652,1
33653,2
33654,7
33655,2
33656,0
33657,0
33658,0
33659,0
33660,2
33661,2
33662,2
33663,2
33664,0
33665,0
33666,0
33667,0
33668,0
33669,1
33670,2
33671,8
33672,0
33673,1
33674,0
33675,2
33676,9
33677,2
33678,0
33679,2
33680,2
33681,12
33682,1
33683,0
33684,0
33685,1
33686,1
33687,1
33688,1
33689,5
33690,0
33691,0
33692,1
33693,1
33694,0
33695,0
33696,0
33697,0
33698,0
33699,0
33700,0
33701,0
33702,0
33703,0
33704,1
33705,1
33706,0
33707,1
33708,1
33709,1
33710,1
33711,2
33712,2
33713,1
33714,2
33715,1
33716,0
33717,2
33718,-2
33719,0
33720,0
33721,0
33722,0
33723,0
33724,0
33725,0
33726,0
33727,1
33728,0
33729,0
33730,0
33731,0
33732,0
33733,0
33734,0
33735,0
33736,0
33737,0
33738,0
33739,0
33740,0
33741,0
33742,1
33743,0
33744,1
33745,1
33746,0
33747,0
33748,0
33749,0
33750,0
33751,0
33752,0
33753,0
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,0
33761,0
33762,0
33763,0
33764,0
33765,0
33766,0
33767,0
33768,0
33769,0
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,0
33778,0
33779,0
33780,0
33781,0
33782,0
33783,0
33784,0
33785,0
33786,0
33787,0
33788,0
33789,0
33790,0
33791,0
33792,0
33793,0
33794,0
33795,0
33796,1
33797,1
33798,0
33799,0
33800,0
33801,-2
33802,0
33803,6
33804,1
33805,0
33806,0
33807,6
33808,1
33809,1
33810,0
33811,0
33812,0
33813,0
33814,0
33815,0
33816,1
33817,0
33818,0
33819,0
33820,0
33821,0
33822,0
33823,0
33824,0
33825,1
33826,0
33827,4
33828,0
33829,0
33830,0
33831,0
33832,0
33833,0
33834,1
33835,1
33836,6
33837,1
33838,3
33839,0
33840,0
33841,0
33842,0
33843,0
33844,0
33845,0
33846,0
33847,0
33848,1
33849,0
33850,0
33851,0
33852,1
33853,1
33854,0
33855,0
33856,0
33857,0
33858,0
33859,0
33860,0
33861,0
33862,1
33863,0
33864,0
33865,0
33866,1
33867,0
33868,0
33869,0
33870,0
33871,0
33872,2
33873,2
33874,2
33875,10
33876,2
33877,1
33878,0
33879,0
33880,0
33881,0
33882,1
33883,2
33884,9
33885,2
33886,6
33887,2
33888,0
33889,0
33890,0
33891,0
33892,0
33893,0
33894,0
33895,0
33896,0
33897,1
33898,6
33899,1
33900,0
33901,0
33902,2
33903,1
33904,0
33905,0
33906,0
33907,0
33908,0
33909,0
33910,0
33911,0
33912,0
33913,0
33914,0
33915,0
33916,0
33917,0
33918,0
33919,0
33920,0
33921,0
33922,0
33923,0
33924,0
33925,0
33926,0
33927,3
33928,8
33929,1
33930,1
33931,2
33932,2
33933,3
33934,2
33935,2
33936,2
33937,6
33938,4
33939,10
33940,2
33941,8
33942,2
33943,1
33944,4
33945,2
33946,2
33947,6
33948,6
33949,2
33950,2
33951,2
33952,1
33953,3
33954,2
33955,3
33956,2
33957,2
33958,3
33959,2
33960,2
33961,1
33962,3
33963,3
33964,1
33965,0
33966,0
33967,0
33968,0
33969,0
33970,0
33971,0
33972,0
33973,0
33974,0
33975,0
33976,0
33977,0
33978,1
33979,0
33980,0
33981,1
33982,0
33983,0
33984,9
33985,6
33986,0
33987,0
33988,2
33989,0
33990,0
33991,0
33992,0
33993,0
33994,0
33995,0
33996,2
33997,2
33998,1
33999,0
34000,1
34001,0
34002,0
34003,0
34004,0
34005,5
34006,0
34007,0
34008,1
34009,2
34010,1
34011,0
34012,0
34013,6
34014,5
34015,0
34016,0
34017,0
34018,0
34019,0
34020,0
34021,0
34022,0
34023,0
34024,0
34025,1
34026,0
34027,0
34028,0
34029,1
34030,0
34031,1
34032,0
34033,0
34034,0
34035,0
34036,0
34037,0
34038,0
34039,0
34040,0
34041,0
34042,1
34043,0
34044,0
34045,0
34046,0
34047,0
34048,1
34049,0
34050,0
34051,1
34052,0
34053,0
34054,0
34055,0
34056,0
34057,0
34058,0
34059,0
34060,0
34061,0
34062,0
34063,0
34064,0
34065,0
34066,0
34067,0
34068,0
34069,0
34070,1
34071,1
34072,1
34073,2
34074,3
34075,1
34076,0
34077,3
34078,0
34079,0
34080,0
34081,0
34082,0
34083,2
34084,0
34085,0
34086,1
34087,1
34088,1
34089,0
34090,1
34091,11
34092,1
34093,2
34094,3
34095,0
34096,0
34097,1
34098,0
34099,0
34100,1
34101,0
34102,1
34103,0
34104,0
34105,0
34106,0
34107,0
34108,0
34109,0
34110,0
34111,0
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,0
34119,0
34120,0
34121,0
34122,0
34123,0
34124,0
34125,0
34126,0
34127,2
34128,1
34129,0
34130,0
34131,0
34132,0
34133,1
34134,1
34135,1
34136,2
34137,1
34138,2
34139,1
34140,7
34141,3
34142,10
34143,2
34144,2
34145,6
34146,2
34147,0
34148,1
34149,0
34150,0
34151,0
34152,0
34153,0
34154,0
34155,0
34156,0
34157,0
34158,0
34159,0
34160,0
34161,0
34162,0
34163,0
34164,0
34165,0
34166,0
34167,0
34168,0
34169,0
34170,0
34171,0
34172,0
34173,0
34174,0
34175,0
34176,0
34177,0
34178,0
34179,0
34180,0
34181,0
34182,0
34183,0
34184,0
34185,0
34186,0
34187,0
34188,0
34189,0
34190,0
34191,0
34192,0
34193,0
34194,0
34195,0
34196,0
34197,0
34198,0
34199,0
34200,0
34201,0
34202,0
34203,0
34204,0
34205,0
34206,0
34207,0
34208,0
34209,0
34210,0
34211,0
34212,0
34213,0
34214,0
34215,0
34216,0
34217,0
34218,0
34219,0
34220,0
34221,0
34222,0
34223,0
34224,0
34225,6
34226,3
34227,2
34228,2
34229,3
34230,3
34231,6
34232,3
34233,3
34234,7
34235,8
34236,6
34237,6
34238,2
34239,6
34240,2
34241,2
34242,5
34243,0
34244,3
34245,6
34246,4
34247,2
34248,1
34249,1
34250,7
34251,12
34252,2
34253,6
34254,3
34255,14
34256,1
34257,6
34258,5
34259,0
34260,6
34261,1
34262,1
34263,0
34264,0
34265,0
34266,0
34267,0
34268,0
34269,0
34270,0
34271,0
34272,0
34273,0
34274,0
34275,0
34276,0
34277,0
34278,0
34279,0
34280,0
34281,0
34282,0
34283,0
34284,0
34285,0
34286,0
34287,0
34288,0
34289,0
34290,0
34291,0
34292,0
34293,0
34294,0
34295,0
34296,0
34297,0
34298,0
34299,0
34300,0
34301,0
34302,1
34303,0
34304,1
34305,1
34306,0
34307,1
34308,0
34309,1
34310,1
34311,0
34312,0
34313,0
34314,0
34315,0
34316,0
34317,0
34318,0
34319,0
34320,0
34321,0
34322,0
34323,0
34324,0
34325,4
34326,0
34327,0
34328,1
34329,1
34330,3
34331,1
34332,2
34333,2
34334,1
34335,1
34336,1
34337,1
34338,1
34339,0
34340,0
34341,0
34342,0
34343,0
34344,0
34345,0
34346,0
34347,0
34348,0
34349,0
34350,0
34351,0
34352,11
34353,0
34354,10
34355,1
34356,0
34357,0
34358,6
34359,2
34360,1
34361,1
34362,7
34363,1
34364,0
34365,1
34366,2
34367,1
34368,1
34369,2
34370,7
34371,6
34372,1
34373,1
34374,0
34375,1
34376,1
34377,0
34378,0
34379,0
34380,0
34381,0
34382,0
34383,0
34384,0
34385,0
34386,0
34387,0
34388,0
34389,0
34390,0
34391,0
34392,0
34393,1
34394,0
34395,0
34396,0
34397,0
34398,0
34399,0
34400,0
34401,0
34402,0
34403,0
34404,0
34405,0
34406,0
34407,0
34408,0
34409,0
34410,0
34411,0
34412,0
34413,0
34414,0
34415,0
34416,0
34417,0
34418,0
34419,0
34420,0
34421,0
34422,0
34423,0
34424,0
34425,0
34426,0
34427,0
34428,0
34429,0
34430,0
34431,0
34432,2
34433,0
34434,1
34435,1
34436,6
34437,2
34438,2
34439,2
34440,2
34441,2
34442,2
34443,2
34444,2
34445,4
34446,2
34447,2
34448,2
34449,2
34450,2
34451,1
34452,2
34453,2
34454,3
34455,2
34456,3
34457,2
34458,2
34459,3
34460,2
34461,2
34462,2
34463,1
34464,2
34465,1
34466,1
34467,2
34468,2
34469,2
34470,0
34471,2
34472,2
34473,1
34474,2
34475,1
34476,6
34477,2
34478,6
34479,2
34480,2
34481,6
34482,1
34483,3
34484,2
34485,2
34486,2
34487,6
34488,1
34489,2
34490,3
34491,6
34492,2
34493,1
34494,0
34495,0
34496,0
34497,0
34498,6
34499,3
34500,2
34501,1
34502,7
34503,1
34504,1
34505,6
34506,0
34507,0
34508,0
34509,6
34510,2
34511,0
34512,0
34513,0
34514,0
34515,1
34516,-1
34517,1
34518,0
34519,0
34520,0
34521,0
34522,0
34523,0
34524,0
34525,0
34526,0
34527,0
34528,0
34529,0
34530,0
34531,0
34532,0
34533,0
34534,0
34535,0
34536,0
34537,0
34538,0
34539,0
34540,0
34541,0
34542,0
34543,0
34544,0
34545,7
34546,11
34547,5
34548,13
34549,1
34550,17
34551,9
34552,0
34553,3
34554,6
34555,2
34556,2
34557,7
34558,10
34559,3
34560,1
34561,19
34562,4
34563,5
34564,14
34565,2
34566,9
34567,2
34568,7
34569,2
34570,14
34571,3
34572,0
34573,0
34574,1
34575,14
34576,8
34577,14
34578,1
34579,7
34580,3
34581,0
34582,6
34583,19
34584,0
34585,0
34586,0
34587,0
34588,0
34589,0
34590,0
34591,0
34592,0
34593,0
34594,0
34595,0
