,total_points
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,2
5799,2
5800,3
5801,5
5802,5
5803,7
5804,6
5805,3
5806,11
5807,9
5808,2
5809,1
5810,2
5811,11
5812,3
5813,2
5814,4
5815,14
5816,5
5817,16
5818,7
5819,2
5820,11
5821,13
5822,1
5823,3
5824,1
5825,0
5826,0
5827,13
5828,2
5829,2
5830,1
5831,6
5832,13
5833,14
5834,2
5835,0
5836,0
5837,0
5838,2
5839,1
5840,3
5841,4
5842,2
5843,1
5844,0
5845,0
5846,0
5847,5
5848,-1
5849,1
5850,0
5851,1
5852,0
5853,4
5854,1
5855,1
5856,0
5857,0
5858,0
5859,1
5860,2
5861,0
5862,0
5863,0
5864,0
5865,1
5866,0
5867,1
5868,1
5869,0
5870,0
5871,1
5872,0
5873,0
5874,4
5875,1
5876,0
5877,1
5878,2
5879,0
5880,1
5881,1
5882,2
5883,9
5884,2
5885,4
5886,2
5887,2
5888,1
5889,2
5890,1
5891,7
5892,1
5893,2
5894,5
5895,2
5896,2
5897,0
5898,0
5899,0
5900,1
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,6
5914,1
5915,1
5916,5
5917,1
5918,1
5919,1
5920,7
5921,1
5922,9
5923,2
5924,6
5925,2
5926,1
5927,2
5928,1
5929,1
5930,2
5931,8
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,6
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,3
5946,1
5947,0
5948,0
5949,1
5950,6
5951,0
5952,1
5953,1
5954,1
5955,1
5956,0
5957,3
5958,2
5959,1
5960,0
5961,1
5962,8
5963,2
5964,5
5965,1
5966,2
5967,3
5968,2
5969,0
5970,9
5971,6
5972,3
5973,3
5974,2
5975,2
5976,1
5977,2
5978,1
5979,6
5980,2
5981,3
5982,1
5983,1
5984,1
5985,0
5986,1
5987,1
5988,2
5989,0
5990,0
5991,0
5992,1
5993,1
5994,0
5995,0
5996,2
5997,0
5998,0
5999,1
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,8
6009,0
6010,0
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,0
6021,0
6022,0
6023,6
6024,7
6025,0
6026,0
6027,1
6028,0
6029,1
6030,0
6031,1
6032,1
6033,1
6034,0
6035,0
6036,0
6037,0
6038,0
6039,1
6040,0
6041,0
6042,2
6043,0
6044,1
6045,0
6046,0
6047,0
6048,2
6049,1
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,5
6057,1
6058,7
6059,1
6060,2
6061,0
6062,1
6063,1
6064,6
6065,6
6066,9
6067,0
6068,0
6069,0
6070,1
6071,6
6072,1
6073,0
6074,1
6075,2
6076,9
6077,2
6078,2
6079,2
6080,6
6081,6
6082,15
6083,1
6084,2
6085,5
6086,2
6087,8
6088,2
6089,1
6090,9
6091,4
6092,0
6093,0
6094,1
6095,0
6096,0
6097,0
6098,1
6099,4
6100,4
6101,0
6102,1
6103,0
6104,0
6105,1
6106,0
6107,0
6108,1
6109,0
6110,6
6111,0
6112,1
6113,0
6114,1
6115,1
6116,1
6117,1
6118,5
6119,2
6120,0
6121,0
6122,0
6123,1
6124,0
6125,6
6126,2
6127,6
6128,0
6129,1
6130,1
6131,6
6132,0
6133,0
6134,1
6135,6
6136,0
6137,2
6138,6
6139,7
6140,2
6141,2
6142,1
6143,0
6144,6
6145,2
6146,11
6147,6
6148,2
6149,12
6150,0
6151,7
6152,12
6153,7
6154,1
6155,6
6156,8
6157,6
6158,0
6159,11
6160,11
6161,7
6162,5
6163,1
6164,6
6165,0
6166,2
6167,1
6168,1
6169,1
6170,8
6171,6
6172,1
6173,0
6174,1
6175,0
6176,2
6177,1
6178,1
6179,6
6180,1
6181,2
6182,0
6183,2
6184,6
6185,0
6186,0
6187,0
6188,0
6189,5
6190,1
6191,6
6192,0
6193,0
6194,6
6195,1
6196,1
6197,2
6198,5
6199,2
6200,2
6201,1
6202,0
6203,0
6204,1
6205,9
6206,2
6207,2
6208,2
6209,2
6210,1
6211,2
6212,1
6213,2
6214,1
6215,2
6216,1
6217,2
6218,7
6219,1
6220,0
6221,2
6222,0
6223,0
6224,2
6225,2
6226,2
6227,13
6228,1
6229,2
6230,5
6231,1
6232,2
6233,3
6234,5
6235,1
6236,0
6237,1
6238,1
6239,1
6240,2
6241,2
6242,2
6243,3
6244,2
6245,3
6246,2
6247,1
6248,0
6249,1
6250,0
6251,0
6252,3
6253,0
6254,1
6255,1
6256,2
6257,2
6258,13
6259,1
6260,1
6261,2
6262,3
6263,10
6264,2
6265,7
6266,2
6267,3
6268,0
6269,1
6270,0
6271,3
6272,2
6273,1
6274,2
6275,3
6276,3
6277,3
6278,2
6279,1
6280,1
6281,2
6282,3
6283,3
6284,6
6285,2
6286,2
6287,8
6288,2
6289,1
6290,0
6291,1
6292,6
6293,6
6294,0
6295,0
6296,0
6297,1
6298,0
6299,0
6300,0
6301,0
6302,6
6303,0
6304,0
6305,8
6306,2
6307,7
6308,0
6309,1
6310,6
6311,0
6312,0
6313,0
6314,1
6315,0
6316,0
6317,0
6318,0
6319,2
6320,6
6321,6
6322,7
6323,9
6324,2
6325,2
6326,0
6327,1
6328,0
6329,2
6330,1
6331,1
6332,0
6333,0
6334,1
6335,0
6336,1
6337,0
6338,1
6339,4
6340,1
6341,1
6342,0
6343,1
6344,1
6345,1
6346,0
6347,1
6348,1
6349,0
6350,0
6351,0
6352,0
6353,0
6354,1
6355,1
6356,2
6357,2
6358,2
6359,3
6360,2
6361,10
6362,0
6363,2
6364,1
6365,11
6366,1
6367,2
6368,2
6369,3
6370,2
6371,5
6372,0
6373,0
6374,2
6375,3
6376,2
6377,3
6378,0
6379,2
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,3
6387,0
6388,2
6389,0
6390,6
6391,1
6392,2
6393,0
6394,-1
6395,0
6396,1
6397,1
6398,0
6399,0
6400,0
6401,0
6402,1
6403,1
6404,0
6405,0
6406,0
6407,0
6408,2
6409,0
6410,2
6411,0
6412,4
6413,7
6414,1
6415,1
6416,0
6417,0
6418,0
6419,6
6420,0
6421,0
6422,2
6423,0
6424,0
6425,1
6426,6
6427,1
6428,1
6429,2
6430,1
6431,2
6432,2
6433,2
6434,2
6435,1
6436,5
6437,0
6438,1
6439,1
6440,1
6441,1
6442,2
6443,2
6444,5
6445,7
6446,2
6447,2
6448,5
6449,0
6450,1
6451,1
6452,2
6453,2
6454,4
6455,0
6456,0
6457,1
6458,8
6459,2
6460,1
6461,2
6462,2
6463,0
6464,0
6465,5
6466,0
6467,2
6468,1
6469,2
6470,7
6471,2
6472,3
6473,6
6474,10
6475,2
6476,1
6477,3
6478,13
6479,3
6480,3
6481,1
6482,0
6483,2
6484,2
6485,3
6486,2
6487,0
6488,0
6489,6
6490,4
6491,3
6492,3
6493,3
6494,3
6495,2
6496,3
6497,1
6498,3
6499,2
6500,3
6501,1
6502,2
6503,1
6504,6
6505,3
6506,0
6507,6
6508,3
6509,3
6510,1
6511,1
6512,6
6513,2
6514,3
6515,1
6516,2
6517,2
6518,8
6519,1
6520,1
6521,2
6522,4
6523,6
6524,4
6525,4
6526,1
6527,2
6528,0
6529,1
6530,2
6531,9
6532,2
6533,1
6534,10
6535,6
6536,6
6537,2
6538,2
6539,0
6540,3
6541,2
6542,1
6543,3
6544,2
6545,1
6546,0
6547,6
6548,10
6549,2
6550,3
6551,8
6552,0
6553,1
6554,15
6555,1
6556,0
6557,15
6558,2
6559,1
6560,0
6561,2
6562,2
6563,3
6564,3
6565,2
6566,7
6567,0
6568,0
6569,0
6570,2
6571,1
6572,0
6573,3
6574,1
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,2
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,1
6597,0
6598,2
6599,2
6600,2
6601,2
6602,1
6603,2
6604,1
6605,1
6606,0
6607,2
6608,2
6609,3
6610,3
6611,2
6612,1
6613,1
6614,0
6615,0
6616,3
6617,2
6618,6
6619,10
6620,8
6621,2
6622,2
6623,2
6624,0
6625,5
6626,0
6627,4
6628,1
6629,3
6630,2
6631,0
6632,0
6633,0
6634,2
6635,1
6636,1
6637,2
6638,2
6639,2
6640,2
6641,2
6642,2
6643,1
6644,2
6645,3
6646,2
6647,1
6648,0
6649,0
6650,0
6651,2
6652,1
6653,2
6654,9
6655,7
6656,1
6657,2
6658,2
6659,2
6660,1
6661,2
6662,2
6663,2
6664,11
6665,3
6666,10
6667,1
6668,2
6669,2
6670,2
6671,2
6672,1
6673,10
6674,5
6675,1
6676,0
6677,16
6678,2
6679,1
6680,6
6681,6
6682,2
6683,1
6684,2
6685,5
6686,2
6687,2
6688,2
6689,1
6690,2
6691,2
6692,2
6693,1
6694,2
6695,0
6696,1
6697,1
6698,1
6699,1
6700,1
6701,2
6702,0
6703,1
6704,0
6705,0
6706,2
6707,1
6708,1
6709,0
6710,2
6711,2
6712,2
6713,2
6714,2
6715,2
6716,1
6717,1
6718,2
6719,2
6720,1
6721,2
6722,0
6723,2
6724,1
6725,0
6726,4
6727,13
6728,0
6729,2
6730,5
6731,2
6732,2
6733,2
6734,2
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,1
6744,0
6745,0
6746,1
6747,0
6748,0
6749,0
6750,0
6751,1
6752,8
6753,5
6754,2
6755,1
6756,0
6757,1
6758,2
6759,9
6760,2
6761,2
6762,6
6763,0
6764,0
6765,0
6766,2
6767,0
6768,1
6769,0
6770,1
6771,2
6772,6
6773,-1
6774,1
6775,3
6776,2
6777,6
6778,0
6779,14
6780,2
6781,2
6782,3
6783,3
6784,2
6785,8
6786,10
6787,6
6788,3
6789,4
6790,6
6791,6
6792,5
6793,7
6794,1
6795,2
6796,10
6797,4
6798,0
6799,3
6800,3
6801,6
6802,6
6803,1
6804,3
6805,3
6806,3
6807,3
6808,2
6809,0
6810,0
6811,1
6812,2
6813,2
6814,4
6815,2
6816,3
6817,2
6818,2
6819,2
6820,2
6821,1
6822,3
6823,3
6824,3
6825,1
6826,2
6827,3
6828,3
6829,11
6830,2
6831,13
6832,0
6833,0
6834,1
6835,2
6836,0
6837,2
6838,3
6839,3
6840,2
6841,2
6842,1
6843,2
6844,2
6845,1
6846,2
6847,3
6848,2
6849,6
6850,6
6851,12
6852,6
6853,12
6854,0
6855,6
6856,1
6857,2
6858,14
6859,12
6860,1
6861,2
6862,2
6863,7
6864,0
6865,18
6866,4
6867,6
6868,2
6869,11
6870,2
6871,7
6872,0
6873,1
6874,9
6875,2
6876,9
6877,6
6878,5
6879,6
6880,1
6881,5
6882,9
6883,5
6884,1
6885,1
6886,1
6887,1
6888,4
6889,0
6890,1
6891,7
6892,1
6893,2
6894,2
6895,1
6896,1
6897,1
6898,8
6899,2
6900,2
6901,1
6902,1
6903,0
6904,0
6905,0
6906,0
6907,2
6908,2
6909,2
6910,2
6911,1
6912,2
6913,0
6914,2
6915,6
6916,2
6917,6
6918,1
6919,7
6920,5
6921,0
6922,0
6923,1
6924,2
6925,0
6926,6
6927,2
6928,2
6929,2
6930,0
6931,2
6932,2
6933,2
6934,2
6935,2
6936,7
6937,1
6938,1
6939,0
6940,1
6941,0
6942,1
6943,7
6944,2
6945,6
6946,1
6947,1
6948,6
6949,6
6950,2
6951,8
6952,1
6953,1
6954,1
6955,0
6956,0
6957,0
6958,5
6959,1
6960,1
6961,1
6962,2
6963,0
6964,6
6965,2
6966,1
6967,1
6968,1
6969,1
6970,1
6971,0
6972,0
6973,1
6974,1
6975,0
6976,11
6977,0
6978,12
6979,1
6980,1
6981,0
6982,0
6983,0
6984,1
6985,0
6986,1
6987,1
6988,3
6989,2
6990,1
6991,0
6992,2
6993,2
6994,2
6995,2
6996,2
6997,2
6998,7
6999,1
7000,-1
7001,0
7002,0
7003,1
7004,1
7005,2
7006,2
7007,2
7008,2
7009,-1
7010,3
7011,2
7012,1
7013,0
7014,0
7015,1
7016,0
7017,0
7018,7
7019,2
7020,2
7021,2
7022,0
7023,4
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,3
7031,7
7032,3
7033,3
7034,1
7035,0
7036,1
7037,3
7038,6
7039,8
7040,3
7041,0
7042,5
7043,1
7044,2
7045,0
7046,0
7047,0
7048,0
7049,1
7050,0
7051,2
7052,14
7053,12
7054,7
7055,2
7056,6
7057,1
7058,3
7059,5
7060,1
7061,1
7062,0
7063,1
7064,7
7065,0
7066,0
7067,0
7068,1
7069,2
7070,2
7071,2
7072,3
7073,0
7074,0
7075,5
7076,2
7077,1
7078,1
7079,3
7080,1
7081,0
7082,0
7083,0
7084,1
7085,3
7086,2
7087,2
7088,1
7089,2
7090,2
7091,2
7092,1
7093,1
7094,2
7095,2
7096,3
7097,1
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,1
7105,3
7106,4
7107,2
7108,1
7109,1
7110,2
7111,3
7112,2
7113,3
7114,1
7115,2
7116,2
7117,1
7118,7
7119,-1
7120,15
7121,2
7122,3
7123,4
7124,1
7125,1
7126,6
7127,10
7128,2
7129,3
7130,3
7131,9
7132,3
7133,2
7134,8
7135,2
7136,1
7137,7
7138,0
7139,4
7140,2
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,1
7148,1
7149,1
7150,1
7151,4
7152,9
7153,5
7154,2
7155,1
7156,0
7157,1
7158,0
7159,0
7160,1
7161,0
7162,15
7163,1
7164,0
7165,0
7166,1
7167,0
7168,1
7169,0
7170,4
7171,1
7172,2
7173,8
7174,1
7175,1
7176,5
7177,0
7178,8
7179,2
7180,0
7181,0
7182,2
7183,0
7184,2
7185,0
7186,1
7187,1
7188,0
7189,1
7190,0
7191,0
7192,1
7193,0
7194,0
7195,0
7196,1
7197,2
7198,0
7199,1
7200,3
7201,0
7202,0
7203,1
7204,0
7205,1
7206,0
7207,0
7208,1
7209,0
7210,0
7211,0
7212,3
7213,2
7214,2
7215,2
7216,2
7217,2
7218,2
7219,3
7220,3
7221,2
7222,1
7223,2
7224,2
7225,3
7226,2
7227,2
7228,2
7229,2
7230,2
7231,2
7232,2
7233,0
7234,2
7235,2
7236,2
7237,2
7238,2
7239,2
7240,2
7241,7
7242,2
7243,3
7244,2
7245,2
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,2
7253,8
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,3
7261,8
7262,11
7263,1
7264,1
7265,3
7266,0
7267,0
7268,0
7269,1
7270,16
7271,3
7272,7
7273,8
7274,2
7275,11
7276,8
7277,11
7278,0
7279,2
7280,3
7281,18
7282,3
7283,11
7284,9
7285,6
7286,9
7287,0
7288,6
7289,24
7290,2
7291,6
7292,0
7293,0
7294,0
7295,0
7296,1
7297,1
7298,2
7299,1
7300,0
7301,0
7302,0
7303,0
7304,0
7305,1
7306,0
7307,0
7308,0
7309,0
7310,1
7311,0
7312,0
7313,6
7314,0
7315,0
7316,0
7317,1
7318,0
7319,0
7320,0
7321,0
7322,0
7323,3
7324,0
7325,0
7326,0
7327,2
7328,0
7329,1
7330,0
7331,1
7332,0
7333,1
7334,2
7335,0
7336,1
7337,0
7338,0
7339,0
7340,0
7341,1
7342,0
7343,0
7344,0
7345,3
7346,11
7347,2
7348,2
7349,2
7350,0
7351,2
7352,2
7353,1
7354,0
7355,7
7356,6
7357,2
7358,6
7359,1
7360,0
7361,0
7362,0
7363,12
7364,7
7365,2
7366,13
7367,4
7368,8
7369,6
7370,2
7371,2
7372,1
7373,6
7374,1
7375,6
7376,0
7377,0
7378,0
7379,7
7380,8
7381,9
7382,0
7383,0
7384,0
7385,0
7386,2
7387,0
7388,0
7389,0
7390,1
7391,1
7392,0
7393,2
7394,3
7395,2
7396,7
7397,2
7398,2
7399,2
7400,2
7401,2
7402,2
7403,3
7404,2
7405,2
7406,2
7407,13
7408,2
7409,2
7410,2
7411,0
7412,2
7413,3
7414,2
7415,2
7416,3
7417,11
7418,1
7419,0
7420,5
7421,0
7422,0
7423,1
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,2
7431,1
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,2
7439,2
7440,0
7441,0
7442,0
7443,15
7444,1
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,1
7452,1
7453,0
7454,0
7455,0
7456,6
7457,2
7458,1
7459,7
7460,1
7461,0
7462,0
7463,1
7464,0
7465,0
7466,0
7467,0
7468,0
7469,1
7470,1
7471,6
7472,5
7473,0
7474,9
7475,6
7476,1
7477,2
7478,6
7479,5
7480,0
7481,1
7482,14
7483,-1
7484,1
7485,0
7486,0
7487,0
7488,2
7489,0
7490,8
7491,6
7492,2
7493,7
7494,2
7495,1
7496,2
7497,1
7498,0
7499,0
7500,0
7501,7
7502,0
7503,2
7504,8
7505,2
7506,2
7507,-1
7508,2
7509,1
7510,0
7511,0
7512,1
7513,6
7514,1
7515,1
7516,1
7517,6
7518,6
7519,7
7520,1
7521,0
7522,1
7523,1
7524,8
7525,7
7526,2
7527,0
7528,5
7529,0
7530,0
7531,0
7532,2
7533,0
7534,10
7535,1
7536,0
7537,2
7538,6
7539,6
7540,1
7541,0
7542,0
7543,0
7544,0
7545,0
7546,5
7547,2
7548,1
7549,0
7550,0
7551,9
7552,6
7553,0
7554,1
7555,1
7556,2
7557,1
7558,4
7559,3
7560,1
7561,0
7562,0
7563,8
7564,1
7565,2
7566,6
7567,9
7568,1
7569,1
7570,1
7571,6
7572,-1
7573,6
7574,1
7575,1
7576,1
7577,1
7578,1
7579,0
7580,1
7581,0
7582,0
7583,0
7584,1
7585,4
7586,2
7587,1
7588,0
7589,1
7590,1
7591,3
7592,1
7593,1
7594,1
7595,3
7596,1
7597,2
7598,2
7599,2
7600,14
7601,4
7602,1
7603,2
7604,0
7605,0
7606,3
7607,2
7608,2
7609,0
7610,2
7611,2
7612,2
7613,9
7614,0
7615,2
7616,3
7617,2
7618,11
7619,5
7620,1
7621,3
7622,3
7623,2
7624,9
7625,10
7626,2
7627,3
7628,2
7629,2
7630,2
7631,6
7632,0
7633,2
7634,2
7635,1
7636,2
7637,0
7638,1
7639,1
7640,1
7641,2
7642,2
7643,2
7644,3
7645,8
7646,11
7647,0
7648,7
7649,8
7650,17
7651,3
7652,0
7653,0
7654,0
7655,1
7656,0
7657,0
7658,0
7659,0
7660,0
7661,1
7662,9
7663,0
7664,0
7665,0
7666,2
7667,2
7668,1
7669,3
7670,1
7671,0
7672,0
7673,0
7674,1
7675,0
7676,1
7677,0
7678,1
7679,1
7680,2
7681,1
7682,2
7683,1
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1
7691,0
7692,0
7693,0
7694,0
7695,0
7696,1
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,6
7704,1
7705,8
7706,2
7707,2
7708,8
7709,9
7710,0
7711,1
7712,2
7713,1
7714,6
7715,2
7716,0
7717,0
7718,0
7719,-3
7720,0
7721,1
7722,7
7723,1
7724,1
7725,6
7726,2
7727,5
7728,0
7729,1
7730,6
7731,6
7732,2
7733,2
7734,3
7735,2
7736,0
7737,2
7738,1
7739,7
7740,2
7741,2
7742,2
7743,2
7744,0
7745,6
7746,12
7747,1
7748,0
7749,0
7750,0
7751,7
7752,6
7753,0
7754,0
7755,1
7756,1
7757,2
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,6
7766,2
7767,-1
7768,5
7769,2
7770,2
7771,-1
7772,0
7773,7
7774,1
7775,3
7776,-1
7777,0
7778,0
7779,0
7780,12
7781,1
7782,2
7783,2
7784,6
7785,0
7786,6
7787,1
7788,0
7789,1
7790,0
7791,0
7792,8
7793,4
7794,1
7795,6
7796,2
7797,4
7798,3
7799,1
7800,1
7801,0
7802,2
7803,2
7804,2
7805,2
7806,1
7807,3
7808,5
7809,3
7810,9
7811,1
7812,17
7813,1
7814,3
7815,2
7816,1
7817,5
7818,1
7819,1
7820,1
7821,0
7822,0
7823,1
7824,1
7825,1
7826,4
7827,1
7828,1
7829,1
7830,1
7831,0
7832,1
7833,2
7834,4
7835,0
7836,9
7837,3
7838,3
7839,8
7840,1
7841,0
7842,1
7843,12
7844,4
7845,3
7846,10
7847,5
7848,0
7849,2
7850,0
7851,3
7852,2
7853,2
7854,2
7855,0
7856,0
7857,2
7858,0
7859,0
7860,0
7861,0
7862,1
7863,1
7864,0
7865,0
7866,0
7867,1
7868,0
7869,1
7870,0
7871,0
7872,0
7873,1
7874,0
7875,1
7876,1
7877,2
7878,0
7879,0
7880,1
7881,1
7882,0
7883,0
7884,0
7885,1
7886,2
7887,0
7888,2
7889,0
7890,0
7891,0
7892,0
7893,1
7894,1
7895,0
7896,1
7897,0
7898,0
7899,1
7900,1
7901,1
7902,1
7903,1
7904,2
7905,1
7906,6
7907,3
7908,3
7909,2
7910,6
7911,9
7912,2
7913,2
7914,3
7915,3
7916,2
7917,2
7918,6
7919,11
7920,2
7921,3
7922,2
7923,7
7924,1
7925,0
7926,6
7927,1
7928,2
7929,6
7930,3
7931,4
7932,1
7933,2
7934,2
7935,1
7936,11
7937,2
7938,6
7939,8
7940,2
7941,1
7942,2
7943,1
7944,2
7945,0
7946,0
7947,0
7948,1
7949,-1
7950,0
7951,2
7952,4
7953,2
7954,1
7955,1
7956,-1
7957,-2
7958,0
7959,2
7960,1
7961,1
7962,13
7963,1
7964,6
7965,8
7966,0
7967,-3
7968,0
7969,0
7970,0
7971,0
7972,0
7973,3
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,4
7983,6
7984,5
7985,2
7986,0
7987,2
7988,0
7989,-1
7990,5
7991,1
7992,1
7993,0
7994,0
7995,0
7996,1
7997,0
7998,0
7999,0
8000,2
8001,5
8002,3
8003,1
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,2
8012,0
8013,0
8014,0
8015,0
8016,0
8017,1
8018,4
8019,1
8020,6
8021,-1
8022,6
8023,1
8024,2
8025,1
8026,1
8027,1
8028,6
8029,6
8030,1
8031,0
8032,0
8033,1
8034,1
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,1
8043,1
8044,0
8045,1
8046,2
8047,1
8048,0
8049,0
8050,0
8051,2
8052,0
8053,1
8054,0
8055,0
8056,0
8057,1
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,2
8066,0
8067,2
8068,0
8069,1
8070,0
8071,0
8072,0
8073,5
8074,1
8075,6
8076,-1
8077,3
8078,1
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,1
8089,0
8090,0
8091,0
8092,0
8093,1
8094,1
8095,0
8096,1
8097,2
8098,0
8099,2
8100,0
8101,14
8102,1
8103,1
8104,1
8105,1
8106,0
8107,0
8108,0
8109,0
8110,1
8111,2
8112,1
8113,0
8114,7
8115,1
8116,0
8117,1
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,6
8127,5
8128,0
8129,0
8130,8
8131,0
8132,0
8133,-1
8134,0
8135,0
8136,0
8137,0
8138,0
8139,1
8140,0
8141,1
8142,0
8143,0
8144,1
8145,1
8146,4
8147,0
8148,1
8149,7
8150,1
8151,9
8152,3
8153,2
8154,1
8155,2
8156,15
8157,3
8158,1
8159,2
8160,4
8161,2
8162,0
8163,3
8164,2
8165,1
8166,2
8167,0
8168,1
8169,6
8170,1
8171,2
8172,9
8173,2
8174,2
8175,2
8176,0
8177,0
8178,1
8179,0
8180,0
8181,0
8182,1
8183,0
8184,0
8185,1
8186,2
8187,1
8188,2
8189,1
8190,2
8191,0
8192,5
8193,3
8194,3
8195,2
8196,0
8197,0
8198,0
8199,0
8200,0
8201,4
8202,0
8203,0
8204,2
8205,1
8206,9
8207,5
8208,0
8209,1
8210,2
8211,5
8212,9
8213,2
8214,2
8215,2
8216,9
8217,8
8218,1
8219,2
8220,3
8221,2
8222,6
8223,1
8224,1
8225,0
8226,1
8227,1
8228,1
8229,8
8230,2
8231,8
8232,1
8233,0
8234,6
8235,12
8236,4
8237,2
8238,6
8239,1
8240,6
8241,1
8242,2
8243,1
8244,1
8245,2
8246,6
8247,7
8248,7
8249,9
8250,1
8251,1
8252,2
8253,0
8254,0
8255,6
8256,1
8257,2
8258,1
8259,2
8260,6
8261,2
8262,2
8263,2
8264,6
8265,6
8266,6
8267,1
8268,2
8269,7
8270,2
8271,6
8272,8
8273,1
8274,0
8275,6
8276,2
8277,5
8278,10
8279,1
8280,0
8281,0
8282,0
8283,1
8284,1
8285,4
8286,6
8287,9
8288,1
8289,2
8290,6
8291,1
8292,1
8293,1
8294,4
8295,0
8296,0
8297,0
8298,13
8299,1
8300,10
8301,9
8302,1
8303,1
8304,6
8305,9
8306,0
8307,0
8308,0
8309,0
8310,1
8311,2
8312,1
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,2
8323,6
8324,1
8325,1
8326,1
8327,5
8328,3
8329,3
8330,2
8331,0
8332,1
8333,0
8334,6
8335,6
8336,2
8337,4
8338,1
8339,0
8340,1
8341,1
8342,2
8343,1
8344,2
8345,1
8346,2
8347,1
8348,2
8349,0
8350,0
8351,0
8352,0
8353,0
8354,-1
8355,0
8356,0
8357,0
8358,1
8359,0
8360,0
8361,0
8362,0
8363,0
8364,1
8365,0
8366,0
8367,3
8368,2
8369,1
8370,1
8371,1
8372,3
8373,6
8374,0
8375,3
8376,1
8377,2
8378,3
8379,9
8380,2
8381,9
8382,2
8383,5
8384,3
8385,3
8386,2
8387,2
8388,0
8389,7
8390,2
8391,6
8392,6
8393,7
8394,1
8395,7
8396,3
8397,3
8398,11
8399,1
8400,3
8401,2
8402,1
8403,1
8404,1
8405,1
8406,3
8407,7
8408,7
8409,8
8410,3
8411,7
8412,9
8413,2
8414,3
8415,3
8416,2
8417,2
8418,8
8419,3
8420,2
8421,3
8422,2
8423,7
8424,2
8425,5
8426,2
8427,2
8428,2
8429,1
8430,2
8431,8
8432,0
8433,1
8434,1
8435,1
8436,0
8437,0
8438,1
8439,0
8440,2
8441,2
8442,2
8443,1
8444,2
8445,1
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,2
8453,3
8454,0
8455,0
8456,10
8457,8
8458,5
8459,2
8460,2
8461,1
8462,7
8463,1
8464,0
8465,2
8466,0
8467,0
8468,0
8469,1
8470,1
8471,2
8472,1
8473,2
8474,11
8475,3
8476,0
8477,0
8478,0
8479,0
8480,6
8481,0
8482,0
8483,0
8484,-2
8485,0
8486,0
8487,0
8488,1
8489,1
8490,1
8491,0
8492,2
8493,1
8494,6
8495,1
8496,2
8497,0
8498,1
8499,6
8500,0
8501,8
8502,0
8503,0
8504,1
8505,5
8506,8
8507,5
8508,4
8509,1
8510,0
8511,6
8512,2
8513,0
8514,1
8515,0
8516,1
8517,1
8518,24
8519,0
8520,1
8521,3
8522,1
8523,12
8524,13
8525,6
8526,7
8527,3
8528,2
8529,4
8530,2
8531,1
8532,2
8533,6
8534,0
8535,3
8536,13
8537,3
8538,2
8539,19
8540,4
8541,3
8542,2
8543,1
8544,0
8545,13
8546,0
8547,2
8548,0
8549,1
8550,1
8551,1
8552,5
8553,1
8554,0
8555,1
8556,1
8557,7
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,0
8565,2
8566,0
8567,0
8568,1
8569,1
8570,1
8571,7
8572,5
8573,0
8574,0
8575,0
8576,3
8577,1
8578,13
8579,6
8580,2
8581,2
