,total_points
13574,0
13575,1
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,0
13584,0
13585,0
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,1
13604,1
13605,1
13606,1
13607,1
13608,4
13609,9
13610,5
13611,2
13612,1
13613,0
13614,1
13615,0
13616,0
13617,1
13618,0
13619,15
13620,1
13621,0
13622,0
13623,1
13624,0
13625,1
13626,0
13627,4
13628,1
13629,2
13630,8
13631,1
13632,1
13633,5
13634,0
13635,8
13636,2
13637,0
13638,0
13639,2
13640,0
13641,1
13642,2
13643,0
13644,1
13645,1
13646,0
13647,1
13648,0
13649,0
13650,1
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,1
13658,2
13659,0
13660,1
13661,3
13662,0
13663,0
13664,1
13665,0
13666,1
13667,0
13668,0
13669,1
13670,0
13671,0
13672,0
13673,0
13674,0
13675,1
13676,3
13677,2
13678,2
13679,0
13680,1
13681,2
13682,2
13683,2
13684,2
13685,3
13686,3
13687,2
13688,1
13689,2
13690,2
13691,3
13692,2
13693,2
13694,2
13695,2
13696,2
13697,2
13698,2
13699,0
13700,2
13701,2
13702,2
13703,2
13704,2
13705,2
13706,2
13707,7
13708,2
13709,3
13710,2
13711,2
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,6
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,0
13738,3
13739,2
13740,8
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,1
13756,0
13757,0
13758,0
13759,1
13760,3
13761,8
13762,11
13763,1
13764,1
13765,3
13766,0
13767,0
13768,0
13769,1
13770,1
13771,16
13772,3
13773,7
13774,8
13775,2
13776,11
13777,8
13778,11
13779,0
13780,2
13781,3
13782,18
13783,3
13784,11
13785,9
13786,6
13787,9
13788,0
13789,6
13790,24
13791,2
13792,6
13793,0
13794,0
13795,0
13796,0
13797,0
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,1
13822,0
13823,0
13824,0
13825,1
13826,0
13827,1
13828,1
13829,2
13830,1
13831,0
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,1
13851,0
13852,0
13853,0
13854,0
13855,1
13856,0
13857,0
13858,1
13859,0
13860,0
13861,0
13862,1
13863,0
13864,1
13865,0
13866,0
13867,6
13868,0
13869,0
13870,0
13871,0
13872,0
13873,0
13874,0
13875,2
13876,1
13877,0
13878,0
13879,0
13880,0
13881,0
13882,0
13883,0
13884,0
13885,0
13886,0
13887,0
13888,1
13889,0
13890,0
13891,3
13892,0
13893,0
13894,0
13895,0
13896,0
13897,2
13898,2
13899,0
13900,1
13901,0
13902,1
13903,0
13904,1
13905,2
13906,0
13907,1
13908,0
13909,0
13910,0
13911,1
13912,0
13913,1
13914,0
13915,0
13916,0
13917,1
13918,3
13919,11
13920,2
13921,2
13922,2
13923,0
13924,2
13925,2
13926,1
13927,1
13928,0
13929,7
13930,6
13931,2
13932,6
13933,1
13934,0
13935,0
13936,0
13937,0
13938,0
13939,0
13940,12
13941,12
13942,7
13943,2
13944,13
13945,4
13946,8
13947,6
13948,2
13949,2
13950,1
13951,6
13952,1
13953,6
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,2
13965,7
13966,8
13967,9
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,0
13980,0
13981,0
13982,2
13983,0
13984,0
13985,1
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,0
13993,1
13994,1
13995,1
13996,0
13997,2
13998,3
13999,2
14000,7
14001,2
14002,2
14003,2
14004,2
14005,2
14006,2
14007,3
14008,2
14009,2
14010,2
14011,13
14012,2
14013,2
14014,2
14015,0
14016,2
14017,3
14018,2
14019,2
14020,3
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,0
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14064,0
14065,0
14066,0
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,0
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,0
14097,6
14098,11
14099,1
14100,0
14101,5
14102,0
14103,0
14104,1
14105,0
14106,0
14107,0
14108,6
14109,0
14110,0
14111,0
14112,0
14113,0
14114,0
14115,2
14116,1
14117,0
14118,0
14119,0
14120,0
14121,5
14122,0
14123,0
14124,0
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,0
14132,2
14133,2
14134,0
14135,0
14136,0
14137,1
14138,0
14139,0
14140,15
14141,1
14142,0
14143,0
14144,0
14145,0
14146,0
14147,0
14148,0
14149,0
14150,0
14151,0
14152,0
14153,1
14154,1
14155,1
14156,0
14157,0
14158,0
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,0
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,0
14180,0
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,6
14195,6
14196,2
14197,1
14198,7
14199,1
14200,0
14201,0
14202,1
14203,0
14204,0
14205,0
14206,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,0
14213,0
14214,0
14215,0
14216,1
14217,1
14218,6
14219,5
14220,0
14221,9
14222,6
14223,1
14224,2
14225,6
14226,5
14227,0
14228,1
14229,14
14230,-1
14231,1
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,2
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14274,1
14275,2
14276,0
14277,8
14278,6
14279,2
14280,7
14281,2
14282,1
14283,2
14284,1
14285,0
14286,0
14287,0
14288,0
14289,0
14290,0
14291,0
14292,2
14293,7
14294,0
14295,2
14296,8
14297,2
14298,2
14299,-1
14300,2
14301,1
14302,0
14303,0
14304,1
14305,6
14306,1
14307,1
14308,0
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,0
14328,0
14329,0
14330,0
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14337,0
14338,0
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,6
14348,1
14349,6
14350,6
14351,7
14352,1
14353,0
14354,1
14355,1
14356,8
14357,7
14358,2
14359,0
14360,5
14361,0
14362,0
14363,0
14364,0
14365,0
14366,0
14367,6
14368,2
14369,0
14370,10
14371,1
14372,0
14373,2
14374,6
14375,6
14376,1
14377,0
14378,0
14379,0
14380,0
14381,0
14382,0
14383,0
14384,0
14385,1
14386,0
14387,0
14388,5
14389,2
14390,1
14391,0
14392,0
14393,9
14394,6
14395,0
14396,1
14397,1
14398,2
14399,1
14400,4
14401,3
14402,1
14403,0
14404,0
14405,8
14406,1
14407,2
14408,6
14409,9
14410,1
14411,1
14412,1
14413,6
14414,-1
14415,6
14416,1
14417,1
14418,1
14419,1
14420,1
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,1
14456,1
14457,0
14458,0
14459,0
14460,3
14461,1
14462,4
14463,2
14464,1
14465,0
14466,1
14467,1
14468,3
14469,1
14470,1
14471,1
14472,3
14473,1
14474,2
14475,2
14476,2
14477,14
14478,4
14479,1
14480,2
14481,0
14482,0
14483,3
14484,2
14485,2
14486,0
14487,2
14488,2
14489,2
14490,9
14491,0
14492,2
14493,2
14494,3
14495,2
14496,11
14497,5
14498,1
14499,3
14500,3
14501,2
14502,9
14503,10
14504,2
14505,3
14506,2
14507,2
14508,2
14509,6
14510,0
14511,2
14512,2
14513,1
14514,2
14515,0
14516,1
14517,1
14518,1
14519,2
14520,2
14521,2
14522,3
14523,8
14524,11
14525,0
14526,7
14527,8
14528,17
14529,3
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,1
14546,0
14547,0
14548,1
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,4
14565,0
14566,0
14567,1
14568,9
14569,0
14570,0
14571,0
14572,4
14573,2
14574,2
14575,1
14576,3
14577,1
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,1
14588,0
14589,1
14590,0
14591,1
14592,1
14593,2
14594,1
14595,2
14596,1
14597,0
14598,0
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,1
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,1
14627,1
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,1
14648,0
14649,0
14650,0
14651,0
14652,0
14653,1
14654,1
14655,0
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14686,2
14687,6
14688,1
14689,8
14690,2
14691,2
14692,8
14693,9
14694,0
14695,1
14696,2
14697,1
14698,6
14699,2
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,5
14709,-3
14710,0
14711,1
14712,7
14713,1
14714,1
14715,6
14716,2
14717,5
14718,0
14719,1
14720,6
14721,6
14722,2
14723,2
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,0
14778,0
14779,0
14780,-1
14781,3
14782,2
14783,0
14784,2
14785,1
14786,7
14787,2
14788,2
14789,2
14790,2
14791,0
14792,6
14793,12
14794,1
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,0
14802,0
14803,0
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,2
14811,7
14812,6
14813,0
14814,0
14815,1
14816,1
14817,2
14818,0
14819,1
14820,0
14821,0
14822,0
14823,0
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,0
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,1
14868,0
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,2
14938,0
14939,6
14940,2
14941,-1
14942,5
14943,2
14944,2
14945,-1
14946,0
14947,7
14948,1
14949,3
14950,-1
14951,0
14952,0
14953,0
14954,0
14955,0
14956,12
14957,1
14958,2
14959,2
14960,6
14961,0
14962,6
14963,1
14964,0
14965,1
14966,0
14967,0
14968,8
14969,4
14970,1
14971,6
14972,2
14973,4
14974,2
14975,3
14976,1
14977,1
14978,0
14979,2
14980,2
14981,2
14982,2
14983,1
14984,3
14985,5
14986,3
14987,9
14988,1
14989,17
14990,1
14991,3
14992,2
14993,1
14994,5
14995,1
14996,1
14997,1
14998,0
14999,0
15000,1
15001,1
15002,1
15003,4
15004,1
15005,1
15006,1
15007,1
15008,0
15009,1
15010,2
15011,4
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,0
15037,0
15038,0
15039,0
15040,0
15041,0
15042,0
15043,0
15044,0
15045,0
15046,0
15047,0
15048,0
15049,0
15050,3
15051,0
15052,9
15053,3
15054,3
15055,8
15056,1
15057,0
15058,1
15059,12
15060,4
15061,3
15062,10
15063,5
15064,0
15065,2
15066,0
15067,0
15068,0
15069,1
15070,0
15071,3
15072,2
15073,2
15074,2
15075,0
15076,0
15077,2
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,1
15085,1
15086,1
15087,0
15088,0
15089,0
15090,0
15091,0
15092,-1
15093,1
15094,0
15095,1
15096,0
15097,0
15098,0
15099,0
15100,0
15101,2
15102,1
15103,0
15104,2
15105,1
15106,1
15107,2
15108,0
15109,0
15110,1
15111,1
15112,0
15113,0
15114,0
15115,1
15116,1
15117,2
15118,0
15119,2
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,1
15130,0
15131,1
15132,1
15133,0
15134,1
15135,0
15136,0
15137,1
15138,1
15139,1
15140,1
15141,1
15142,1
15143,2
15144,1
15145,6
15146,3
15147,3
15148,2
15149,6
15150,9
15151,2
15152,2
15153,3
15154,3
15155,2
15156,2
15157,6
15158,11
15159,2
15160,3
15161,2
15162,7
15163,1
15164,0
15165,6
15166,1
15167,2
15168,6
15169,3
15170,4
15171,1
15172,2
15173,2
15174,1
15175,11
15176,2
15177,6
15178,8
15179,2
15180,6
15181,1
15182,2
15183,1
15184,2
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,7
15195,1
15196,-1
15197,0
15198,2
15199,4
15200,2
15201,1
15202,1
15203,-1
15204,-2
15205,0
15206,2
15207,1
15208,1
15209,13
15210,1
15211,6
15212,8
15213,0
15214,-3
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,1
15238,0
15239,0
15240,3
15241,0
15242,0
15243,0
15244,0
15245,0
15246,0
15247,0
15248,0
15249,2
15250,0
15251,0
15252,0
15253,1
15254,0
15255,0
15256,0
15257,0
15258,0
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,0
15277,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,1
15291,4
15292,6
15293,5
15294,2
15295,0
15296,2
15297,0
15298,-1
15299,5
15300,1
15301,1
15302,0
15303,0
15304,0
15305,0
15306,0
15307,2
15308,1
15309,0
15310,0
15311,0
15312,6
15313,2
15314,5
15315,3
15316,1
15317,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,7
15329,0
15330,2
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,1
15338,0
15339,0
15340,1
15341,4
15342,1
15343,6
15344,-1
15345,6
15346,1
15347,2
15348,1
15349,1
15350,1
15351,6
15352,6
15353,1
15354,0
15355,0
15356,1
15357,1
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,2
15365,0
15366,0
15367,0
15368,0
15369,0
15370,0
15371,0
15372,0
15373,1
15374,1
15375,1
15376,0
15377,1
15378,2
15379,1
15380,0
15381,0
15382,0
15383,2
15384,0
15385,1
15386,0
15387,0
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15395,7
15396,1
15397,0
15398,0
15399,0
15400,1
15401,0
15402,1
15403,0
15404,0
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,0
15412,0
15413,0
15414,0
15415,0
15416,0
15417,0
15418,0
15419,2
15420,0
15421,2
15422,0
15423,1
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,2
15435,5
15436,1
15437,6
15438,-1
15439,3
15440,1
15441,1
15442,0
15443,0
15444,0
15445,0
15446,1
15447,0
15448,0
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,1
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,0
15480,0
15481,1
15482,1
15483,0
15484,0
15485,0
15486,0
15487,1
15488,0
15489,1
15490,1
15491,0
15492,1
15493,2
15494,0
15495,2
15496,0
15497,14
15498,1
15499,1
15500,1
15501,1
15502,0
15503,0
15504,0
15505,0
15506,0
15507,1
15508,2
15509,1
15510,0
15511,7
15512,1
15513,0
15514,1
15515,0
15516,0
15517,0
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,0
15526,0
15527,0
15528,0
15529,0
15530,0
15531,0
15532,0
15533,0
15534,1
15535,0
15536,0
15537,0
15538,0
15539,0
15540,0
15541,0
15542,0
15543,0
15544,0
15545,0
15546,0
15547,0
15548,0
15549,0
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15561,8
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15575,2
15576,0
15577,6
15578,5
15579,0
15580,0
15581,8
15582,0
15583,0
15584,-1
15585,0
15586,0
15587,0
15588,1
15589,0
15590,0
15591,1
15592,0
15593,0
15594,1
15595,0
15596,1
15597,0
15598,0
15599,1
15600,1
15601,4
15602,0
15603,1
15604,7
15605,1
15606,9
15607,3
15608,2
15609,1
15610,2
15611,15
15612,3
15613,1
15614,2
15615,4
15616,2
15617,0
15618,3
15619,2
15620,1
15621,2
15622,0
15623,1
15624,6
15625,1
15626,2
15627,9
15628,2
15629,2
15630,0
15631,0
15632,7
15633,2
15634,0
15635,0
15636,1
15637,0
15638,0
15639,0
15640,0
15641,2
15642,1
15643,0
15644,0
15645,1
15646,2
15647,1
15648,2
15649,1
15650,2
15651,0
15652,5
15653,3
15654,3
15655,2
15656,0
15657,0
15658,0
15659,0
15660,0
15661,0
15662,1
15663,0
15664,0
15665,4
15666,0
15667,0
15668,7
15669,2
15670,1
15671,9
15672,5
15673,0
15674,1
15675,2
15676,5
15677,9
15678,2
15679,2
15680,2
15681,9
15682,8
15683,1
15684,2
15685,3
15686,2
15687,6
15688,1
15689,1
15690,0
15691,1
15692,1
15693,1
15694,8
15695,2
15696,8
15697,1
15698,0
15699,6
15700,12
15701,4
15702,2
15703,1
15704,6
15705,1
15706,6
15707,1
15708,2
15709,1
15710,1
15711,2
15712,6
15713,7
15714,7
15715,9
15716,1
15717,1
15718,2
15719,0
15720,0
15721,6
15722,1
15723,2
15724,1
15725,2
15726,6
15727,2
15728,2
15729,2
15730,6
15731,6
15732,6
15733,1
15734,2
15735,7
15736,2
15737,6
15738,8
15739,1
15740,0
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,0
15752,0
15753,0
15754,0
15755,0
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,0
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,0
15797,0
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,0
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,0
15867,0
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,0
15879,15
15880,6
15881,2
15882,5
15883,10
15884,1
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,2
15892,1
15893,1
15894,4
15895,6
15896,9
15897,1
15898,2
15899,6
15900,1
15901,1
15902,1
15903,4
15904,0
15905,0
15906,0
15907,0
15908,13
15909,1
15910,10
15911,9
15912,1
15913,1
15914,6
15915,9
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,1
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,1
15959,1
15960,2
15961,1
15962,0
15963,0
15964,0
15965,0
15966,4
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,1
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,6
15997,2
15998,6
15999,1
16000,1
16001,1
16002,5
16003,3
16004,3
16005,2
16006,0
16007,1
16008,0
16009,6
16010,6
16011,2
16012,4
16013,1
16014,0
16015,1
16016,1
16017,2
16018,1
16019,2
16020,1
16021,2
16022,1
16023,2
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,1
16067,0
16068,0
16069,-1
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,0
16082,0
16083,8
16084,1
16085,0
16086,0
16087,0
16088,0
16089,0
16090,0
16091,0
16092,1
16093,0
16094,0
16095,1
16096,0
16097,0
16098,3
16099,2
16100,1
16101,1
16102,1
16103,0
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,2
16116,3
16117,6
16118,0
16119,3
16120,1
16121,2
16122,3
16123,9
16124,2
16125,9
16126,2
16127,5
16128,3
16129,3
16130,2
16131,2
16132,0
16133,7
16134,2
16135,6
16136,6
16137,7
16138,1
16139,7
16140,3
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,0
16161,0
16162,0
16163,0
16164,0
16165,0
16166,0
16167,0
16168,0
16169,0
16170,0
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,2
16181,3
16182,11
16183,1
16184,3
16185,2
16186,1
16187,1
16188,1
16189,1
16190,3
16191,7
16192,7
16193,8
16194,3
16195,7
16196,9
16197,2
16198,3
16199,3
16200,2
16201,2
16202,8
16203,3
16204,2
16205,3
16206,2
16207,7
16208,2
16209,5
16210,2
16211,2
16212,2
16213,1
16214,2
16215,8
16216,2
16217,0
16218,1
16219,1
16220,1
16221,0
16222,0
16223,1
16224,0
16225,2
16226,2
16227,2
16228,1
16229,2
16230,1
16231,0
16232,0
16233,0
16234,0
16235,0
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,0
16244,0
16245,0
16246,0
16247,1
16248,0
16249,0
16250,2
16251,3
16252,0
16253,0
16254,8
16255,10
16256,8
16257,5
16258,2
16259,2
16260,1
16261,7
16262,1
16263,0
16264,2
16265,0
16266,0
16267,0
16268,4
16269,1
16270,1
16271,2
16272,1
16273,2
16274,11
16275,3
16276,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,0
16292,2
16293,0
16294,6
16295,0
16296,0
16297,0
16298,0
16299,0
16300,0
16301,1
16302,-2
16303,0
16304,0
16305,0
16306,1
16307,1
16308,1
16309,1
16310,0
16311,2
16312,1
16313,6
16314,1
16315,2
16316,0
16317,1
16318,6
16319,0
16320,8
16321,0
16322,0
16323,1
16324,5
16325,8
16326,5
16327,4
16328,1
16329,0
16330,6
16331,6
16332,2
16333,0
16334,1
16335,0
16336,1
16337,1
16338,24
16339,0
16340,1
16341,3
16342,1
16343,12
16344,13
16345,6
16346,7
16347,3
16348,2
16349,4
16350,2
16351,1
16352,2
16353,6
16354,0
16355,3
16356,13
16357,3
16358,2
16359,19
16360,4
16361,3
16362,2
16363,1
16364,0
16365,13
16366,0
16367,2
16368,1
