,total_points
13625,7
13626,7
13627,2
13628,2
13629,2
13630,1
13631,3
13632,5
13633,3
13634,2
13635,5
13636,2
13637,1
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,0
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,0
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,0
13757,0
13758,0
13759,0
13760,0
13761,0
13762,1
13763,0
13764,1
13765,4
13766,2
13767,1
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,1
13775,1
13776,0
13777,0
13778,0
13779,1
13780,1
13781,0
13782,0
13783,0
13784,1
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,0
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,0
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,4
13840,1
13841,1
13842,1
13843,6
13844,1
13845,0
13846,1
13847,1
13848,1
13849,0
13850,1
13851,0
13852,0
13853,1
13854,1
13855,1
13856,1
13857,0
13858,15
13859,12
13860,2
13861,2
13862,2
13863,2
13864,1
13865,0
13866,1
13867,1
13868,6
13869,8
13870,2
13871,0
13872,0
13873,0
13874,1
13875,5
13876,3
13877,6
13878,0
13879,2
13880,2
13881,3
13882,3
13883,0
13884,0
13885,0
13886,0
13887,0
13888,1
13889,0
13890,0
13891,6
13892,5
13893,2
13894,5
13895,2
13896,2
13897,6
13898,6
13899,6
13900,2
13901,1
13902,1
13903,0
13904,1
13905,2
13906,2
13907,2
13908,0
13909,0
13910,4
13911,6
13912,1
13913,8
13914,0
13915,0
13916,0
13917,0
13918,0
13919,0
13920,2
13921,6
13922,10
13923,8
13924,3
13925,0
13926,0
13927,0
13928,9
13929,3
13930,2
13931,1
13932,10
13933,9
13934,10
13935,2
13936,2
13937,1
13938,6
13939,3
13940,1
13941,7
13942,1
13943,3
13944,6
13945,1
13946,3
13947,3
13948,0
13949,1
13950,2
13951,3
13952,6
13953,14
13954,5
13955,2
13956,1
13957,7
13958,10
13959,8
13960,6
13961,2
13962,9
13963,11
13964,7
13965,2
13966,2
13967,1
13968,3
13969,0
13970,5
13971,6
13972,1
13973,2
13974,13
13975,2
13976,0
13977,3
13978,1
13979,13
13980,9
13981,8
13982,19
13983,0
13984,0
13985,3
13986,0
13987,1
13988,1
13989,0
13990,0
13991,1
13992,3
13993,1
13994,0
13995,1
13996,0
13997,0
13998,0
13999,0
14000,0
14001,0
14002,0
14003,1
14004,0
14005,0
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,0
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,1
14029,0
14030,1
14031,0
14032,1
14033,4
14034,1
14035,3
14036,1
14037,1
14038,0
14039,2
14040,2
14041,2
14042,1
14043,2
14044,1
14045,3
14046,2
14047,1
14048,9
14049,1
14050,4
14051,0
14052,1
14053,2
14054,0
14055,2
14056,2
14057,1
14058,2
14059,1
14060,3
14061,3
14062,1
14063,2
14064,9
14065,0
14066,6
14067,2
14068,2
14069,2
14070,1
14071,1
14072,1
14073,2
14074,1
14075,1
14076,1
14077,1
14078,13
14079,2
14080,6
14081,2
14082,2
14083,1
14084,2
14085,2
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,1
14093,0
14094,0
14095,0
14096,0
14097,0
14098,1
14099,1
14100,0
14101,1
14102,1
14103,1
14104,1
14105,1
14106,1
14107,2
14108,2
14109,0
14110,6
14111,1
14112,1
14113,1
14114,1
14115,1
14116,1
14117,0
14118,2
14119,0
14120,0
14121,1
14122,0
14123,0
14124,0
14125,0
14126,1
14127,0
14128,1
14129,0
14130,1
14131,4
14132,1
14133,1
14134,1
14135,0
14136,0
14137,1
14138,1
14139,1
14140,1
14141,1
14142,7
14143,7
14144,6
14145,2
14146,0
14147,8
14148,5
14149,7
14150,7
14151,6
14152,9
14153,2
14154,11
14155,12
14156,7
14157,12
14158,8
14159,8
14160,9
14161,8
14162,2
14163,2
14164,1
14165,1
14166,5
14167,2
14168,12
14169,2
14170,2
14171,1
14172,2
14173,2
14174,2
14175,1
14176,1
14177,10
14178,9
14179,0
14180,10
14181,2
14182,2
14183,1
14184,2
14185,1
14186,2
14187,6
14188,2
14189,3
14190,6
14191,6
14192,1
14193,3
14194,3
14195,2
14196,9
14197,0
14198,0
14199,2
14200,2
14201,1
14202,1
14203,2
14204,2
14205,2
14206,2
14207,-1
14208,1
14209,0
14210,2
14211,1
14212,0
14213,0
14214,1
14215,0
14216,0
14217,3
14218,0
14219,0
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14229,0
14230,0
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,0
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,0
14285,0
14286,0
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,0
14297,0
14298,0
14299,0
14300,0
14301,0
14302,0
14303,0
14304,0
14305,1
14306,0
14307,0
14308,0
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,0
14328,0
14329,0
14330,0
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14337,0
14338,0
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,1
14353,7
14354,1
14355,1
14356,0
14357,1
14358,1
14359,9
14360,0
14361,0
14362,0
14363,1
14364,0
14365,1
14366,0
14367,0
14368,0
14369,1
14370,0
14371,0
14372,0
14373,11
14374,0
14375,0
14376,1
14377,5
14378,0
14379,0
14380,0
14381,0
14382,0
14383,6
14384,1
14385,0
14386,1
14387,-1
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,0
14397,0
14398,0
14399,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,0
14413,0
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,0
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,1
14457,6
14458,0
14459,6
14460,0
14461,0
14462,2
14463,0
14464,0
14465,0
14466,0
14467,0
14468,6
14469,6
14470,0
14471,2
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,1
14545,2
14546,1
14547,9
14548,2
14549,1
14550,2
14551,6
14552,2
14553,0
14554,2
14555,15
14556,2
14557,1
14558,1
14559,0
14560,0
14561,0
14562,0
14563,11
14564,0
14565,0
14566,0
14567,0
14568,0
14569,2
14570,6
14571,6
14572,6
14573,1
14574,6
14575,1
14576,1
14577,0
14578,0
14579,0
14580,1
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,0
14612,0
14613,6
14614,6
14615,1
14616,1
14617,6
14618,2
14619,0
14620,1
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,0
14628,0
14629,1
14630,1
14631,1
14632,0
14633,1
14634,2
14635,1
14636,2
14637,1
14638,6
14639,1
14640,0
14641,1
14642,2
14643,2
14644,1
14645,6
14646,1
14647,6
14648,2
14649,6
14650,2
14651,0
14652,7
14653,2
14654,2
14655,2
14656,2
14657,2
14658,1
14659,-1
14660,1
14661,6
14662,0
14663,0
14664,0
14665,0
14666,1
14667,1
14668,2
14669,2
14670,2
14671,0
14672,0
14673,0
14674,1
14675,6
14676,8
14677,1
14678,1
14679,2
14680,0
14681,1
14682,0
14683,2
14684,0
14685,0
14686,1
14687,1
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,1
14735,0
14736,1
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,0
14752,0
14753,2
14754,3
14755,1
14756,1
14757,0
14758,0
14759,1
14760,0
14761,1
14762,1
14763,1
14764,3
14765,2
14766,2
14767,1
14768,1
14769,0
14770,1
14771,0
14772,1
14773,1
14774,0
14775,1
14776,0
14777,0
14778,0
14779,0
14780,0
14781,1
14782,1
14783,3
14784,2
14785,3
14786,2
14787,0
14788,0
14789,1
14790,0
14791,1
14792,3
14793,8
14794,6
14795,2
14796,12
14797,20
14798,2
14799,2
14800,3
14801,7
14802,7
14803,5
14804,2
14805,2
14806,1
14807,0
14808,0
14809,1
14810,1
14811,6
14812,1
14813,2
14814,6
14815,6
14816,1
14817,15
14818,5
14819,5
14820,1
14821,1
14822,1
14823,4
14824,1
14825,1
14826,2
14827,2
14828,9
14829,0
14830,0
14831,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,0
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,2
14868,1
14869,5
14870,1
14871,2
14872,8
14873,3
14874,2
14875,0
14876,2
14877,0
14878,13
14879,2
14880,7
14881,0
14882,2
14883,3
14884,2
14885,12
14886,3
14887,2
14888,1
14889,1
14890,3
14891,1
14892,2
14893,6
14894,2
14895,1
14896,1
14897,0
14898,0
14899,0
14900,0
14901,1
14902,6
14903,1
14904,2
14905,1
14906,0
14907,0
14908,1
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,1
14919,2
14920,0
14921,2
14922,8
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,7
14930,1
14931,0
14932,2
14933,0
14934,1
14935,0
14936,0
14937,0
14938,7
14939,0
14940,6
14941,6
14942,1
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,0
14956,0
14957,0
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,1
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,1
15020,2
15021,1
15022,2
15023,3
15024,6
15025,2
15026,3
15027,2
15028,2
15029,2
15030,2
15031,1
15032,2
15033,5
15034,2
15035,2
15036,2
15037,1
15038,0
15039,0
15040,0
15041,0
15042,0
15043,1
15044,1
15045,0
15046,0
15047,0
15048,1
15049,0
15050,1
15051,0
15052,1
15053,1
15054,1
15055,1
15056,0
15057,2
15058,7
15059,6
15060,7
15061,-1
15062,1
15063,1
15064,2
15065,1
15066,8
15067,1
15068,2
15069,1
15070,1
15071,2
15072,3
15073,2
15074,5
15075,1
15076,6
15077,2
15078,2
15079,6
15080,1
15081,7
15082,1
15083,6
15084,8
15085,2
15086,1
15087,6
15088,5
15089,-1
15090,6
15091,0
15092,2
15093,0
15094,0
15095,0
15096,2
15097,0
15098,0
15099,1
15100,1
15101,3
15102,1
15103,0
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,0
15116,0
15117,2
15118,2
15119,5
15120,2
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,1
15138,1
15139,3
15140,2
15141,1
15142,2
15143,0
15144,6
15145,1
15146,1
15147,0
15148,0
15149,0
15150,1
15151,1
15152,1
15153,1
15154,0
15155,0
15156,1
15157,0
15158,0
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,0
15244,0
15245,0
15246,0
15247,6
15248,1
15249,2
15250,1
15251,0
15252,2
15253,7
15254,0
15255,1
15256,7
15257,0
15258,1
15259,0
15260,2
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,0
15269,1
15270,0
15271,0
15272,0
15273,1
15274,0
15275,0
15276,0
15277,0
15278,-1
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,0
15317,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,0
15346,0
15347,0
15348,0
15349,0
15350,-1
15351,2
15352,6
15353,5
15354,2
15355,-1
15356,2
15357,6
15358,6
15359,1
15360,7
15361,1
15362,2
15363,0
15364,0
15365,1
15366,1
15367,1
15368,8
15369,2
15370,1
15371,1
15372,6
15373,-1
15374,5
15375,9
15376,2
15377,7
15378,0
15379,0
15380,0
15381,0
15382,0
15383,0
15384,0
15385,0
15386,0
15387,12
15388,0
15389,1
15390,0
15391,6
15392,4
15393,0
15394,0
15395,0
15396,0
15397,0
15398,0
15399,0
15400,0
15401,0
15402,1
15403,0
15404,1
15405,1
15406,1
15407,0
15408,0
15409,0
15410,0
15411,0
15412,6
15413,1
15414,1
15415,2
15416,5
15417,1
15418,1
15419,8
15420,2
15421,1
15422,1
15423,2
15424,2
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,0
15442,0
15443,0
15444,0
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,0
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,0
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,0
15526,0
15527,0
15528,1
15529,-1
15530,1
15531,2
15532,1
15533,1
15534,7
15535,0
15536,0
15537,0
15538,0
15539,0
15540,1
15541,10
15542,2
15543,1
15544,7
15545,2
15546,1
15547,0
15548,0
15549,-1
15550,0
15551,6
15552,1
15553,1
15554,0
15555,1
15556,0
15557,0
15558,0
15559,1
15560,1
15561,1
15562,1
15563,0
15564,0
15565,2
15566,1
15567,1
15568,0
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,0
15589,1
15590,0
15591,1
15592,1
15593,0
15594,-2
15595,0
15596,0
15597,0
15598,0
15599,1
15600,0
15601,0
15602,1
15603,6
15604,0
15605,2
15606,2
15607,3
15608,8
15609,2
15610,0
15611,0
15612,0
15613,5
15614,1
15615,2
15616,2
15617,8
15618,2
15619,2
15620,10
15621,1
15622,0
15623,3
15624,2
15625,4
15626,3
15627,2
15628,0
15629,5
15630,8
15631,8
15632,2
15633,2
15634,3
15635,0
15636,4
15637,2
15638,0
15639,0
15640,0
15641,0
15642,0
15643,0
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,0
15651,0
15652,0
15653,0
15654,0
15655,0
15656,0
15657,0
15658,0
15659,0
15660,0
15661,0
15662,0
15663,0
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,0
15678,0
15679,0
15680,0
15681,0
15682,0
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,0
15690,1
15691,0
15692,0
15693,1
15694,0
15695,0
15696,0
15697,0
15698,0
15699,0
15700,0
15701,0
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,0
15709,0
15710,0
15711,0
15712,0
15713,0
15714,2
15715,9
15716,2
15717,14
15718,2
15719,3
15720,4
15721,3
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,0
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,0
15737,0
15738,0
15739,0
15740,0
15741,0
15742,0
15743,1
15744,1
15745,1
15746,10
15747,3
15748,1
15749,3
15750,2
15751,1
15752,0
15753,1
15754,1
15755,1
15756,10
15757,5
15758,-2
15759,0
15760,2
15761,2
15762,2
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,1
15771,1
15772,1
15773,0
15774,0
15775,0
15776,0
15777,1
15778,0
15779,10
15780,2
15781,1
15782,7
15783,1
15784,6
15785,0
15786,0
15787,0
15788,0
15789,0
15790,1
15791,1
15792,1
15793,0
15794,1
15795,0
15796,0
15797,1
15798,1
15799,0
15800,2
15801,3
15802,1
15803,0
15804,1
15805,0
15806,0
15807,1
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,0
15815,0
15816,2
15817,2
15818,0
15819,1
15820,1
15821,1
15822,1
15823,1
15824,0
15825,0
15826,0
15827,0
15828,1
15829,3
15830,1
15831,8
15832,4
15833,1
15834,2
15835,7
15836,2
15837,6
15838,4
15839,8
15840,1
15841,2
15842,9
15843,1
15844,2
15845,2
15846,3
15847,6
15848,2
15849,3
15850,2
15851,6
15852,0
15853,0
15854,8
15855,0
15856,8
15857,2
15858,6
15859,1
15860,0
15861,2
15862,8
15863,3
15864,2
15865,1
15866,0
15867,0
15868,0
15869,0
15870,0
15871,3
15872,1
15873,1
15874,0
15875,0
15876,1
15877,1
15878,1
15879,0
15880,1
15881,5
15882,1
15883,1
15884,8
15885,2
15886,1
15887,1
15888,2
15889,6
15890,2
15891,1
15892,6
15893,2
15894,0
15895,0
15896,0
15897,0
15898,1
15899,0
15900,1
15901,9
15902,1
15903,0
15904,0
15905,0
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,1
15991,0
15992,0
15993,1
15994,0
15995,1
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16087,0
16088,0
16089,0
16090,0
16091,0
16092,0
16093,0
16094,0
16095,-1
16096,0
16097,0
16098,0
16099,0
16100,0
16101,2
16102,6
16103,7
16104,5
16105,6
16106,3
16107,2
16108,8
16109,9
16110,15
16111,2
16112,2
16113,0
16114,5
16115,1
16116,12
16117,6
16118,-1
16119,5
16120,0
16121,1
16122,0
16123,0
16124,1
16125,7
16126,1
16127,2
16128,8
16129,1
16130,9
16131,0
16132,0
16133,0
16134,0
16135,0
16136,2
16137,-3
16138,0
16139,0
16140,0
16141,0
16142,0
16143,1
16144,0
16145,0
16146,6
16147,1
16148,1
16149,2
16150,2
16151,4
16152,1
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,1
16161,0
16162,1
16163,0
16164,0
16165,0
16166,1
16167,0
16168,6
16169,2
16170,0
16171,0
16172,1
16173,1
16174,1
16175,0
16176,0
16177,0
16178,0
16179,0
16180,1
16181,1
16182,1
16183,0
16184,1
16185,1
16186,1
16187,2
16188,1
16189,1
16190,0
16191,1
16192,1
16193,0
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,0
16202,1
16203,2
16204,6
16205,1
16206,1
16207,3
16208,0
16209,0
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,0
16220,0
16221,0
16222,0
16223,0
16224,0
16225,0
16226,0
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,0
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,0
16244,0
16245,0
16246,1
16247,1
16248,0
16249,1
16250,0
16251,0
16252,0
16253,0
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,1
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,0
16299,0
16300,0
16301,0
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,0
16320,0
16321,0
16322,0
16323,6
16324,0
16325,0
16326,0
16327,0
16328,0
16329,0
16330,0
16331,1
16332,6
16333,0
16334,1
16335,1
16336,2
16337,1
16338,6
16339,2
16340,1
16341,6
16342,1
16343,2
16344,0
16345,1
16346,0
16347,0
16348,0
16349,2
16350,0
16351,0
16352,0
16353,0
16354,6
16355,0
16356,0
16357,1
16358,1
16359,1
16360,0
16361,0
16362,0
16363,0
16364,0
16365,0
16366,0
16367,0
16368,0
16369,0
16370,0
16371,0
16372,0
16373,0
16374,0
16375,0
16376,0
16377,0
16378,0
16379,0
16380,0
16381,0
16382,0
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,0
16393,0
16394,0
16395,0
16396,0
16397,0
16398,1
16399,0
16400,0
16401,0
16402,0
16403,0
16404,0
16405,0
16406,0
16407,0
16408,1
16409,0
16410,0
16411,1
16412,0
16413,0
16414,0
16415,0
16416,0
16417,0
16418,0
16419,0
