,total_points
5788,1
5789,2
5790,1
5791,2
5792,2
5793,2
5794,3
5795,2
5796,2
5797,2
5798,5
5799,5
5800,7
5801,2
5802,15
5803,2
5804,2
5805,1
5806,10
5807,2
5808,0
5809,3
5810,2
5811,10
5812,2
5813,2
5814,2
5815,2
5816,1
5817,2
5818,13
5819,2
5820,4
5821,7
5822,2
5823,2
5824,5
5825,2
5826,1
5827,1
5828,5
5829,1
5830,0
5831,2
5832,10
5833,2
5834,1
5835,1
5836,1
5837,2
5838,2
5839,2
5840,2
5841,1
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,2
5849,0
5850,1
5851,1
5852,4
5853,7
5854,6
5855,0
5856,2
5857,2
5858,1
5859,1
5860,0
5861,0
5862,0
5863,0
5864,0
5865,1
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,-1
5873,7
5874,2
5875,7
5876,6
5877,0
5878,1
5879,1
5880,0
5881,0
5882,1
5883,2
5884,0
5885,0
5886,1
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,1
5902,1
5903,1
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,1
5913,0
5914,0
5915,0
5916,2
5917,2
5918,3
5919,2
5920,2
5921,2
5922,14
5923,7
5924,2
5925,0
5926,3
5927,2
5928,2
5929,2
5930,4
5931,2
5932,5
5933,2
5934,16
5935,2
5936,5
5937,2
5938,6
5939,1
5940,2
5941,3
5942,5
5943,6
5944,7
5945,6
5946,2
5947,2
5948,2
5949,3
5950,1
5951,13
5952,1
5953,1
5954,10
5955,4
5956,6
5957,1
5958,0
5959,10
5960,6
5961,9
5962,-2
5963,6
5964,1
5965,2
5966,3
5967,2
5968,0
5969,0
5970,0
5971,0
5972,0
5973,1
5974,0
5975,0
5976,0
5977,0
5978,0
5979,5
5980,1
5981,0
5982,0
5983,0
5984,0
5985,5
5986,0
5987,1
5988,2
5989,1
5990,1
5991,1
5992,1
5993,0
5994,0
5995,0
5996,1
5997,0
5998,1
5999,1
6000,1
6001,1
6002,1
6003,1
6004,2
6005,2
6006,2
6007,1
6008,1
6009,0
6010,0
6011,7
6012,1
6013,1
6014,1
6015,1
6016,0
6017,0
6018,0
6019,1
6020,0
6021,2
6022,2
6023,3
6024,2
6025,2
6026,2
6027,2
6028,7
6029,2
6030,1
6031,2
6032,1
6033,3
6034,2
6035,2
6036,2
6037,2
6038,2
6039,2
6040,2
6041,1
6042,7
6043,0
6044,3
6045,1
6046,2
6047,1
6048,3
6049,2
6050,2
6051,2
6052,15
6053,2
6054,1
6055,2
6056,2
6057,2
6058,1
6059,2
6060,3
6061,3
6062,1
6063,2
6064,3
6065,2
6066,0
6067,3
6068,2
6069,1
6070,2
6071,3
6072,1
6073,4
6074,2
6075,3
6076,6
6077,2
6078,2
6079,3
6080,0
6081,2
6082,2
6083,8
6084,2
6085,5
6086,3
6087,3
6088,0
6089,8
6090,1
6091,0
6092,0
6093,0
6094,1
6095,0
6096,0
6097,1
6098,0
6099,6
6100,1
6101,0
6102,4
6103,0
6104,0
6105,1
6106,0
6107,1
6108,0
6109,0
6110,0
6111,6
6112,3
6113,2
6114,0
6115,2
6116,1
6117,1
6118,0
6119,1
6120,3
6121,3
6122,1
6123,1
6124,3
6125,1
6126,0
6127,0
6128,0
6129,0
6130,1
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,1
6138,1
6139,0
6140,1
6141,1
6142,1
6143,1
6144,0
6145,0
6146,0
6147,0
6148,0
6149,1
6150,1
6151,1
6152,1
6153,0
6154,1
6155,2
6156,6
6157,2
6158,7
6159,0
6160,2
6161,5
6162,2
6163,1
6164,6
6165,2
6166,2
6167,1
6168,5
6169,0
6170,0
6171,1
6172,0
6173,0
6174,5
6175,0
6176,2
6177,1
6178,0
6179,2
6180,2
6181,5
6182,6
6183,-1
6184,1
6185,1
6186,6
6187,1
6188,2
6189,7
6190,1
6191,2
6192,1
6193,2
6194,1
6195,9
6196,2
6197,2
6198,3
6199,2
6200,2
6201,1
6202,1
6203,0
6204,2
6205,1
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,1
6218,1
6219,1
6220,1
6221,0
6222,1
6223,1
6224,1
6225,4
6226,0
6227,0
6228,1
6229,1
6230,1
6231,1
6232,4
6233,0
6234,0
6235,0
6236,0
6237,0
6238,1
6239,0
6240,0
6241,1
6242,1
6243,1
6244,3
6245,1
6246,0
6247,1
6248,1
6249,5
6250,3
6251,1
6252,0
6253,2
6254,0
6255,2
6256,1
6257,3
6258,2
6259,1
6260,2
6261,0
6262,0
6263,3
6264,2
6265,2
6266,2
6267,3
6268,2
6269,10
6270,2
6271,1
6272,1
6273,2
6274,3
6275,9
6276,11
6277,3
6278,3
6279,3
6280,3
6281,3
6282,1
6283,1
6284,0
6285,1
6286,6
6287,7
6288,10
6289,1
6290,2
6291,2
6292,5
6293,5
6294,2
6295,2
6296,5
6297,2
6298,0
6299,0
6300,7
6301,1
6302,0
6303,-1
6304,1
6305,1
6306,0
6307,0
6308,0
6309,0
6310,1
6311,0
6312,7
6313,1
6314,2
6315,6
6316,6
6317,1
6318,0
6319,1
6320,1
6321,0
6322,1
6323,7
6324,0
6325,0
6326,1
6327,2
6328,0
6329,1
6330,2
6331,1
6332,1
6333,1
6334,6
6335,2
6336,0
6337,0
6338,0
6339,1
6340,1
6341,0
6342,0
6343,0
6344,2
6345,1
6346,0
6347,0
6348,-1
6349,7
6350,0
6351,6
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,1
6362,3
6363,1
6364,2
6365,0
6366,2
6367,5
6368,1
6369,2
6370,8
6371,1
6372,1
6373,7
6374,0
6375,0
6376,0
6377,6
6378,0
6379,0
6380,0
6381,6
6382,0
6383,0
6384,0
6385,0
6386,0
6387,2
6388,1
6389,6
6390,7
6391,1
6392,1
6393,1
6394,7
6395,7
6396,2
6397,2
6398,1
6399,2
6400,2
6401,3
6402,1
6403,0
6404,4
6405,3
6406,0
6407,2
6408,7
6409,0
6410,3
6411,13
6412,3
6413,2
6414,3
6415,2
6416,1
6417,1
6418,2
6419,1
6420,0
6421,0
6422,1
6423,13
6424,7
6425,2
6426,12
6427,9
6428,1
6429,2
6430,2
6431,2
6432,0
6433,0
6434,2
6435,1
6436,2
6437,1
6438,2
6439,3
6440,3
6441,1
6442,2
6443,2
6444,1
6445,1
6446,1
6447,4
6448,2
6449,6
6450,0
6451,0
6452,0
6453,2
6454,12
6455,3
6456,2
6457,2
6458,2
6459,8
6460,3
6461,3
6462,2
6463,6
6464,2
6465,2
6466,1
6467,2
6468,1
6469,0
6470,3
6471,10
6472,2
6473,6
6474,0
6475,0
6476,0
6477,2
6478,1
6479,2
6480,2
6481,9
6482,1
6483,0
6484,8
6485,0
6486,0
6487,0
6488,2
6489,0
6490,8
6491,9
6492,2
6493,6
6494,0
6495,0
6496,2
6497,1
6498,0
6499,6
6500,2
6501,2
6502,6
6503,5
6504,1
6505,1
6506,1
6507,6
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,0
6516,0
6517,0
6518,1
6519,0
6520,0
6521,0
6522,2
6523,3
6524,0
6525,0
6526,0
6527,1
6528,1
6529,0
6530,0
6531,0
6532,2
6533,3
6534,2
6535,2
6536,1
6537,1
6538,0
6539,1
6540,0
6541,0
6542,0
6543,0
6544,1
6545,1
6546,2
6547,0
6548,-1
6549,6
6550,1
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,6
6558,1
6559,2
6560,2
6561,2
6562,1
6563,3
6564,5
6565,2
6566,3
6567,1
6568,2
6569,1
6570,1
6571,1
6572,2
6573,10
6574,2
6575,1
6576,2
6577,3
6578,2
6579,2
6580,1
6581,3
6582,2
6583,0
6584,2
6585,1
6586,4
6587,14
6588,3
6589,3
6590,2
6591,6
6592,1
6593,6
6594,2
6595,2
6596,1
6597,1
6598,3
6599,2
6600,0
6601,1
6602,2
6603,1
6604,3
6605,1
6606,1
6607,1
6608,0
6609,2
6610,2
6611,0
6612,1
6613,1
6614,1
6615,3
6616,1
6617,2
6618,1
6619,6
6620,1
6621,2
6622,3
6623,5
6624,5
6625,2
6626,1
6627,1
6628,3
6629,1
6630,3
6631,2
6632,1
6633,1
6634,7
6635,2
6636,3
6637,9
6638,0
6639,2
6640,1
6641,2
6642,3
6643,6
6644,11
6645,3
6646,2
6647,1
6648,2
6649,1
6650,2
6651,1
6652,5
6653,1
6654,6
6655,2
6656,0
6657,1
6658,8
6659,2
6660,2
6661,4
6662,2
6663,6
6664,1
6665,10
6666,3
6667,1
6668,3
6669,5
6670,0
6671,0
6672,-2
6673,6
6674,0
6675,6
6676,6
6677,0
6678,1
6679,0
6680,1
6681,1
6682,0
6683,6
6684,1
6685,1
6686,0
6687,0
6688,2
6689,2
6690,2
6691,6
6692,0
6693,2
6694,0
6695,0
6696,0
6697,2
6698,2
6699,2
6700,2
6701,1
6702,1
6703,2
6704,1
6705,3
6706,8
6707,0
6708,2
6709,1
6710,3
6711,2
6712,0
6713,1
6714,2
6715,3
6716,1
6717,0
6718,2
6719,5
6720,3
6721,1
6722,0
6723,0
6724,1
6725,1
6726,0
6727,1
6728,0
6729,1
6730,2
6731,6
6732,1
6733,2
6734,3
6735,1
6736,6
6737,2
6738,9
6739,0
6740,0
6741,8
6742,6
6743,1
6744,1
6745,1
6746,2
6747,1
6748,1
6749,0
6750,1
6751,7
6752,0
6753,8
6754,6
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,1
6763,0
6764,0
6765,0
6766,0
6767,1
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,8
6776,1
6777,2
6778,1
6779,1
6780,2
6781,1
6782,1
6783,1
6784,1
6785,1
6786,2
6787,2
6788,4
6789,1
6790,8
6791,1
6792,6
6793,1
6794,3
6795,1
6796,3
6797,1
6798,1
6799,0
6800,1
6801,1
6802,1
6803,2
6804,2
6805,1
6806,0
6807,9
6808,1
6809,1
6810,1
6811,1
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,15
6819,3
6820,3
6821,6
6822,6
6823,2
6824,2
6825,2
6826,14
6827,1
6828,0
6829,2
6830,2
6831,1
6832,3
6833,4
6834,2
6835,10
6836,2
6837,6
6838,2
6839,2
6840,3
6841,2
6842,11
6843,3
6844,0
6845,6
6846,6
6847,7
6848,1
6849,8
6850,-1
6851,9
6852,0
6853,0
6854,1
6855,11
6856,0
6857,1
6858,12
6859,2
6860,9
6861,1
6862,18
6863,2
6864,2
6865,6
6866,-2
6867,1
6868,1
6869,0
6870,1
6871,0
6872,1
6873,0
6874,0
6875,2
6876,3
6877,2
6878,2
6879,1
6880,2
6881,3
6882,1
6883,2
6884,1
6885,2
6886,2
6887,5
6888,3
6889,4
6890,3
6891,1
6892,1
6893,1
6894,2
6895,1
6896,3
6897,1
6898,2
6899,1
6900,0
6901,1
6902,1
6903,1
6904,0
6905,0
6906,1
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,2
6914,2
6915,2
6916,1
6917,8
6918,2
6919,2
6920,2
6921,1
6922,1
6923,0
6924,7
6925,1
6926,0
6927,5
6928,1
6929,2
6930,6
6931,1
6932,2
6933,1
6934,8
6935,0
6936,2
6937,2
6938,3
6939,2
6940,3
6941,2
6942,2
6943,3
6944,10
6945,2
6946,2
6947,2
6948,1
6949,2
6950,3
6951,2
6952,1
6953,0
6954,0
6955,2
6956,2
6957,2
6958,-1
6959,1
6960,2
6961,2
6962,2
6963,3
6964,1
6965,1
6966,0
6967,0
6968,1
6969,0
6970,0
6971,1
6972,0
6973,2
6974,2
6975,2
6976,0
6977,1
6978,0
6979,0
6980,2
6981,2
6982,8
6983,8
6984,6
6985,1
6986,1
6987,1
6988,1
6989,1
6990,7
6991,1
6992,0
6993,1
6994,1
6995,5
6996,0
6997,6
6998,1
6999,1
7000,5
7001,2
7002,2
7003,13
7004,1
7005,6
7006,1
7007,6
7008,1
7009,0
7010,0
7011,5
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,1
7019,0
7020,1
7021,0
7022,0
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,0
7030,1
7031,1
7032,0
7033,0
7034,1
7035,0
7036,0
7037,1
7038,0
7039,1
7040,1
7041,7
7042,1
7043,9
7044,2
7045,8
7046,2
7047,1
7048,6
7049,1
7050,1
7051,7
7052,2
7053,1
7054,0
7055,1
7056,12
7057,0
7058,1
7059,1
7060,1
7061,1
7062,1
7063,2
7064,9
7065,1
7066,0
7067,1
7068,0
7069,7
7070,0
7071,1
7072,2
7073,1
7074,0
7075,1
7076,11
7077,0
7078,1
7079,10
7080,5
7081,1
7082,1
7083,12
7084,2
7085,2
7086,2
7087,1
7088,8
7089,2
7090,0
7091,0
7092,1
7093,0
7094,0
7095,0
7096,0
7097,1
7098,0
7099,0
7100,2
7101,15
7102,2
7103,0
7104,0
7105,5
7106,0
7107,-1
7108,-1
7109,0
7110,2
7111,0
7112,4
7113,-2
7114,0
7115,0
7116,1
7117,0
7118,0
7119,0
7120,0
7121,0
7122,1
7123,0
7124,0
7125,0
7126,1
7127,2
7128,1
7129,2
7130,6
7131,2
7132,6
7133,1
7134,2
7135,0
7136,9
7137,2
7138,1
7139,12
7140,2
7141,2
7142,2
7143,6
7144,2
7145,2
7146,2
7147,1
7148,1
7149,2
7150,9
7151,8
7152,2
7153,2
7154,2
7155,0
7156,0
7157,1
7158,2
7159,1
7160,2
7161,1
7162,1
7163,7
7164,-2
7165,0
7166,1
7167,2
7168,0
7169,8
7170,0
7171,6
7172,0
7173,0
7174,0
7175,6
7176,2
7177,1
7178,9
7179,1
7180,0
7181,0
7182,0
7183,1
7184,8
7185,5
7186,0
7187,8
7188,1
7189,2
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,1
7201,0
7202,0
7203,1
7204,0
7205,0
7206,0
7207,0
7208,0
7209,1
7210,0
7211,0
7212,1
7213,0
7214,1
7215,1
7216,3
7217,2
7218,2
7219,1
7220,3
7221,3
7222,3
7223,2
7224,0
7225,1
7226,2
7227,2
7228,1
7229,1
7230,6
7231,1
7232,1
7233,1
7234,14
7235,0
7236,1
7237,1
7238,1
7239,0
7240,4
7241,1
7242,1
7243,0
7244,0
7245,5
7246,8
7247,0
7248,2
7249,7
7250,8
7251,6
7252,10
7253,11
7254,2
7255,2
7256,13
7257,6
7258,6
7259,7
7260,7
7261,2
7262,2
7263,2
7264,1
7265,3
7266,5
7267,3
7268,2
7269,5
7270,2
7271,1
7272,0
7273,1
7274,4
7275,2
7276,1
7277,0
7278,0
7279,0
7280,1
7281,0
7282,0
7283,0
7284,1
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,1
7292,1
7293,1
7294,6
7295,1
7296,0
7297,1
7298,1
7299,1
7300,0
7301,1
7302,0
7303,0
7304,1
7305,1
7306,1
7307,1
7308,0
7309,15
7310,12
7311,2
7312,2
7313,2
7314,2
7315,1
7316,0
7317,1
7318,1
7319,6
7320,8
7321,2
7322,0
7323,0
7324,0
7325,5
7326,6
7327,0
7328,2
7329,2
7330,3
7331,3
7332,0
7333,0
7334,0
7335,0
7336,0
7337,6
7338,5
7339,2
7340,5
7341,2
7342,2
7343,6
7344,6
7345,6
7346,2
7347,1
7348,1
7349,0
7350,1
7351,2
7352,2
7353,2
7354,0
7355,0
7356,4
7357,6
7358,1
7359,8
7360,6
7361,10
7362,8
7363,3
7364,0
7365,0
7366,0
7367,9
7368,3
7369,2
7370,1
7371,10
7372,9
7373,10
7374,2
7375,2
7376,1
7377,6
7378,3
7379,1
7380,7
7381,1
7382,3
7383,6
7384,1
7385,3
7386,3
7387,0
7388,1
7389,2
7390,3
7391,14
7392,5
7393,2
7394,1
7395,7
7396,10
7397,8
7398,6
7399,2
7400,9
7401,11
7402,7
7403,2
7404,2
7405,1
7406,3
7407,0
7408,5
7409,6
7410,1
7411,2
7412,13
7413,2
7414,0
7415,3
7416,1
7417,13
7418,9
7419,8
7420,19
7421,0
7422,0
7423,3
7424,0
7425,1
7426,1
7427,0
7428,3
7429,1
7430,0
7431,1
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,1
7442,0
7443,1
7444,4
7445,1
7446,3
7447,1
7448,1
7449,0
7450,2
7451,2
7452,2
7453,1
7454,2
7455,1
7456,3
7457,2
7458,1
7459,1
7460,4
7461,0
7462,1
7463,2
7464,0
7465,2
7466,2
7467,1
7468,2
7469,1
7470,3
7471,3
7472,1
7473,2
7474,9
7475,0
7476,2
7477,2
7478,2
7479,1
7480,1
7481,1
7482,2
7483,1
7484,1
7485,1
7486,1
7487,13
7488,2
7489,6
7490,2
7491,2
7492,1
7493,2
7494,2
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,1
7502,1
7503,0
7504,1
7505,1
7506,1
7507,1
7508,1
7509,2
7510,2
7511,0
7512,6
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,0
7520,2
7521,0
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,1
7529,0
7530,1
7531,4
7532,1
7533,1
7534,1
7535,0
7536,0
7537,1
7538,1
7539,1
7540,1
7541,1
7542,7
7543,6
7544,2
7545,0
7546,8
7547,5
7548,7
7549,7
7550,6
7551,9
7552,2
7553,11
7554,12
7555,7
7556,12
7557,8
7558,8
7559,9
7560,8
7561,2
7562,2
7563,1
7564,1
7565,5
7566,2
7567,12
7568,2
7569,2
7570,1
7571,2
7572,2
7573,2
7574,1
7575,1
7576,10
7577,9
7578,0
7579,2
7580,2
7581,1
7582,2
7583,1
7584,2
7585,6
7586,2
7587,3
7588,6
7589,6
7590,1
7591,3
7592,3
7593,2
7594,9
7595,0
7596,0
7597,2
7598,2
7599,1
7600,1
7601,2
7602,2
7603,2
7604,2
7605,-1
7606,1
7607,0
7608,2
7609,1
7610,0
7611,0
7612,1
7613,0
7614,0
7615,3
7616,0
7617,0
7618,0
7619,1
7620,7
7621,1
7622,1
7623,0
7624,1
7625,1
7626,9
7627,0
7628,0
7629,0
7630,0
7631,1
7632,0
7633,0
7634,0
7635,1
7636,0
7637,0
7638,0
7639,0
7640,0
7641,1
7642,5
7643,0
7644,0
7645,0
7646,1
7647,0
7648,1
7649,-1
7650,6
7651,0
7652,6
7653,0
7654,0
7655,2
7656,0
7657,0
7658,0
7659,6
7660,0
7661,2
7662,0
7663,0
7664,0
7665,2
7666,1
7667,9
7668,2
7669,1
7670,2
7671,6
7672,2
7673,0
7674,2
7675,15
7676,2
7677,1
7678,1
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,2
7686,6
7687,6
7688,6
7689,1
7690,6
7691,1
7692,1
7693,0
7694,0
7695,0
7696,0
7697,6
7698,1
7699,1
7700,6
7701,2
7702,0
7703,1
7704,0
7705,0
7706,0
7707,1
7708,1
7709,0
7710,1
7711,2
7712,1
7713,2
7714,1
7715,6
7716,1
7717,0
7718,1
7719,2
7720,2
7721,1
7722,6
7723,1
7724,6
7725,2
7726,6
7727,2
7728,7
7729,2
7730,2
7731,2
7732,2
7733,2
7734,1
7735,-1
7736,1
7737,6
7738,0
7739,0
7740,0
7741,1
7742,2
7743,2
7744,2
7745,0
7746,0
7747,0
7748,6
7749,8
7750,1
7751,1
7752,2
7753,0
7754,1
7755,0
7756,2
7757,0
7758,0
7759,1
7760,1
7761,0
7762,0
7763,0
7764,0
7765,0
7766,1
7767,0
7768,0
7769,0
7770,3
7771,1
7772,1
7773,0
7774,0
7775,1
7776,0
7777,1
7778,1
7779,1
7780,3
7781,2
7782,2
7783,1
7784,1
7785,0
7786,1
7787,0
7788,1
7789,1
7790,0
7791,1
7792,0
7793,0
7794,0
7795,0
7796,1
7797,3
7798,2
7799,3
7800,2
7801,0
7802,0
7803,1
7804,0
7805,3
7806,8
7807,6
7808,2
7809,12
7810,20
7811,2
7812,2
7813,3
7814,7
7815,7
7816,5
7817,2
7818,2
7819,1
7820,0
7821,0
7822,1
7823,1
7824,6
7825,1
7826,2
7827,6
7828,6
7829,1
7830,15
7831,5
7832,5
7833,1
7834,1
7835,1
7836,4
7837,1
7838,1
7839,2
7840,2
7841,9
7842,1
7843,5
7844,1
7845,2
7846,8
7847,3
7848,2
7849,0
7850,2
7851,0
7852,13
7853,2
7854,7
7855,0
7856,2
7857,3
7858,2
7859,12
7860,3
7861,2
7862,1
7863,1
7864,3
7865,1
7866,2
7867,6
7868,2
7869,1
7870,1
7871,0
7872,0
7873,0
7874,6
7875,1
7876,2
7877,0
7878,0
7879,1
7880,0
7881,0
7882,0
7883,2
7884,0
7885,2
7886,8
7887,0
7888,0
7889,0
7890,1
7891,0
7892,2
7893,0
7894,1
7895,0
7896,0
7897,0
7898,7
7899,0
7900,6
7901,6
7902,1
7903,0
7904,0
7905,0
7906,2
7907,1
7908,2
7909,3
7910,6
7911,2
7912,3
7913,2
7914,2
7915,2
7916,2
7917,1
7918,2
7919,5
7920,2
7921,2
7922,2
7923,1
7924,0
7925,0
7926,0
7927,1
7928,0
7929,0
7930,0
7931,1
7932,0
7933,1
7934,0
7935,1
7936,1
7937,1
7938,1
7939,0
7940,7
7941,6
7942,7
7943,-1
7944,1
7945,1
7946,2
7947,1
7948,8
7949,1
7950,2
7951,1
7952,1
7953,2
7954,3
7955,2
7956,5
7957,1
7958,6
7959,2
7960,2
7961,6
7962,1
7963,7
7964,1
7965,6
7966,8
7967,2
7968,1
7969,6
7970,5
7971,-1
7972,6
7973,0
7974,2
7975,0
7976,0
7977,0
7978,0
7979,1
7980,1
7981,3
7982,1
7983,0
7984,0
7985,0
7986,2
7987,5
7988,2
7989,3
7990,2
7991,1
7992,2
7993,0
7994,6
7995,1
7996,1
7997,0
7998,0
7999,0
8000,1
8001,1
8002,1
8003,0
8004,0
8005,1
8006,0
8007,0
8008,0
8009,1
8010,2
8011,1
8012,0
8013,2
8014,7
8015,0
8016,1
8017,7
8018,0
8019,1
8020,0
8021,2
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,1
8029,0
8030,0
8031,0
8032,0
8033,-1
8034,2
8035,6
8036,5
8037,2
8038,-1
8039,2
8040,6
8041,6
8042,1
8043,7
8044,1
8045,2
8046,0
8047,0
8048,1
8049,1
8050,1
8051,8
8052,2
8053,1
8054,1
8055,6
8056,-1
8057,5
8058,9
8059,2
8060,7
8061,0
8062,0
8063,0
8064,0
8065,1
8066,0
8067,6
8068,4
8069,0
8070,0
8071,0
8072,0
8073,1
8074,1
8075,1
8076,0
8077,0
8078,0
8079,1
8080,1
8081,2
8082,5
8083,1
8084,1
8085,8
8086,2
8087,1
8088,1
8089,2
8090,2
8091,-1
8092,1
8093,2
8094,1
8095,1
8096,7
8097,0
8098,0
8099,0
8100,10
8101,2
8102,1
8103,7
8104,2
8105,1
8106,0
8107,0
8108,-1
8109,0
8110,6
8111,1
8112,1
8113,0
8114,1
8115,0
8116,0
8117,0
8118,1
8119,1
8120,1
8121,1
8122,0
8123,0
8124,2
8125,1
8126,0
8127,0
8128,0
8129,1
8130,1
8131,1
8132,1
8133,1
8134,0
8135,0
8136,0
8137,0
8138,1
8139,1
8140,0
8141,-2
8142,0
8143,0
8144,0
8145,0
8146,0
8147,1
8148,6
8149,2
8150,2
8151,3
8152,8
8153,2
8154,0
8155,0
8156,0
8157,1
8158,2
8159,2
8160,8
8161,2
8162,2
8163,10
8164,1
8165,0
8166,3
8167,2
8168,4
8169,3
8170,2
8171,0
8172,5
8173,8
8174,8
8175,2
8176,2
8177,3
8178,0
8179,4
8180,2
8181,0
8182,0
8183,0
8184,0
8185,0
8186,1
8187,0
8188,0
8189,0
8190,9
8191,2
8192,14
8193,2
8194,3
8195,4
8196,3
8197,0
8198,0
8199,0
8200,1
8201,1
8202,10
8203,3
8204,1
8205,3
8206,2
8207,1
8208,1
8209,1
8210,10
8211,5
8212,-2
8213,0
8214,2
8215,2
8216,2
8217,0
8218,0
8219,0
8220,1
8221,1
8222,0
8223,0
8224,0
8225,0
8226,10
8227,2
8228,1
8229,7
8230,1
8231,6
8232,0
8233,0
8234,0
8235,1
8236,1
8237,0
8238,1
8239,0
8240,0
8241,1
8242,1
8243,0
8244,2
8245,3
8246,1
8247,0
8248,1
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,2
8257,0
8258,1
8259,1
8260,1
8261,1
8262,1
8263,0
8264,0
8265,0
8266,3
8267,1
8268,8
8269,4
8270,1
8271,2
8272,7
8273,2
8274,6
8275,4
8276,8
8277,1
8278,2
8279,9
8280,1
8281,2
8282,2
8283,3
8284,6
8285,2
8286,3
8287,2
8288,6
8289,0
8290,0
8291,8
8292,0
8293,8
8294,2
8295,6
8296,1
8297,0
8298,2
8299,8
8300,3
8301,2
8302,1
8303,1
8304,1
8305,0
8306,0
8307,1
8308,1
8309,1
8310,0
8311,1
8312,5
8313,1
8314,1
8315,8
8316,2
8317,1
8318,1
8319,2
8320,6
8321,2
8322,1
8323,6
8324,2
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,1
8332,9
8333,1
8334,0
8335,0
8336,0
8337,1
8338,0
8339,1
8340,0
8341,0
8342,0
8343,-1
8344,0
8345,0
8346,0
8347,2
8348,6
8349,7
8350,5
8351,6
8352,3
8353,2
8354,8
8355,9
8356,15
8357,2
8358,2
8359,0
8360,5
8361,1
8362,12
8363,6
8364,-1
8365,5
8366,0
8367,1
8368,0
8369,0
8370,1
8371,7
8372,1
8373,2
8374,8
8375,1
8376,9
8377,0
8378,-3
8379,0
8380,0
8381,0
8382,0
8383,0
8384,6
8385,1
8386,1
8387,2
8388,2
8389,4
8390,1
8391,0
8392,0
8393,0
8394,0
8395,0
8396,1
8397,0
8398,0
8399,0
8400,1
8401,0
8402,6
8403,2
8404,1
8405,1
8406,0
8407,0
8408,0
8409,1
8410,1
8411,0
8412,1
8413,1
8414,1
8415,2
8416,1
8417,1
8418,0
8419,1
8420,1
8421,0
8422,0
8423,0
8424,1
8425,2
8426,6
8427,1
8428,1
8429,3
8430,1
8431,0
8432,1
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,6
8443,0
8444,1
8445,1
8446,2
8447,1
8448,6
8449,2
8450,1
8451,6
8452,1
8453,2
8454,0
8455,1
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,1
8465,1
8466,1
8467,0
8468,0
8469,0
8470,0
8471,0
8472,1
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,1
8481,1
8482,6
8483,6
8484,7
8485,7
8486,2
8487,2
8488,1
8489,0
8490,1
8491,2
8492,1
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,7
8500,1
8501,2
8502,6
8503,2
8504,5
8505,2
8506,2
8507,1
8508,1
8509,1
8510,6
8511,2
8512,1
8513,1
8514,0
8515,1
8516,6
8517,9
8518,2
8519,2
8520,1
8521,2
8522,2
8523,1
8524,2
8525,6
8526,1
8527,0
8528,0
8529,1
8530,1
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,1
8541,0
8542,0
8543,0
8544,7
8545,1
8546,0
8547,0
8548,0
8549,0
8550,1
8551,0
8552,0
8553,0
8554,2
8555,6
8556,0
8557,0
8558,0
8559,4
8560,1
8561,5
8562,1
8563,1
8564,0
8565,7
8566,1
8567,6
8568,1
8569,1
8570,2
8571,1
8572,6
8573,2
8574,2
8575,1
8576,0
8577,6
8578,6
8579,2
8580,0
