,total_points
28152,6
28153,2
28154,7
28155,9
28156,2
28157,1
28158,6
28159,7
28160,0
28161,2
28162,1
28163,1
28164,2
28165,1
28166,2
28167,1
28168,2
28169,1
28170,10
28171,7
28172,2
28173,1
28174,2
28175,2
28176,2
28177,1
28178,0
28179,1
28180,0
28181,2
28182,1
28183,1
28184,4
28185,3
28186,6
28187,2
28188,3
28189,2
28190,0
28191,1
28192,0
28193,1
28194,2
28195,1
28196,2
28197,2
28198,1
28199,14
28200,0
28201,0
28202,0
28203,2
28204,0
28205,0
28206,0
28207,1
28208,7
28209,4
28210,1
28211,2
28212,2
28213,6
28214,0
28215,0
28216,0
28217,1
28218,2
28219,6
28220,2
28221,6
28222,9
28223,2
28224,1
28225,6
28226,1
28227,1
28228,5
28229,6
28230,1
28231,1
28232,1
28233,6
28234,6
28235,2
28236,9
28237,7
28238,2
28239,6
28240,6
28241,2
28242,1
28243,13
28244,0
28245,-1
28246,0
28247,1
28248,-3
28249,0
28250,1
28251,2
28252,2
28253,1
28254,6
28255,0
28256,0
28257,1
28258,0
28259,0
28260,2
28261,0
28262,3
28263,1
28264,3
28265,1
28266,2
28267,1
28268,2
28269,3
28270,0
28271,0
28272,1
28273,1
28274,4
28275,1
28276,2
28277,2
28278,2
28279,2
28280,8
28281,0
28282,0
28283,0
28284,1
28285,4
28286,1
28287,0
28288,0
28289,0
28290,0
28291,0
28292,2
28293,5
28294,1
28295,2
28296,1
28297,0
28298,2
28299,0
28300,2
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,4
28308,5
28309,1
28310,6
28311,0
28312,0
28313,0
28314,0
28315,1
28316,1
28317,0
28318,5
28319,7
28320,15
28321,5
28322,2
28323,6
28324,3
28325,7
28326,6
28327,9
28328,6
28329,0
28330,2
28331,0
28332,6
28333,0
28334,7
28335,2
28336,1
28337,-2
28338,2
28339,0
28340,0
28341,1
28342,0
28343,0
28344,0
28345,1
28346,0
28347,0
28348,0
28349,0
28350,0
28351,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,2
28358,2
28359,0
28360,6
28361,1
28362,0
28363,0
28364,0
28365,0
28366,0
28367,1
28368,2
28369,-2
28370,2
28371,6
28372,0
28373,0
28374,6
28375,2
28376,6
28377,0
28378,2
28379,1
28380,1
28381,0
28382,0
28383,1
28384,6
28385,0
28386,6
28387,1
28388,3
28389,7
28390,1
28391,0
28392,0
28393,0
28394,0
28395,0
28396,0
28397,0
28398,0
28399,2
28400,0
28401,0
28402,0
28403,0
28404,2
28405,1
28406,2
28407,1
28408,10
28409,0
28410,0
28411,0
28412,0
28413,0
28414,0
28415,5
28416,0
28417,3
28418,3
28419,3
28420,8
28421,1
28422,2
28423,9
28424,2
28425,2
28426,9
28427,2
28428,1
28429,1
28430,0
28431,0
28432,0
28433,2
28434,2
28435,0
28436,0
28437,0
28438,3
28439,2
28440,2
28441,1
28442,2
28443,0
28444,0
28445,0
28446,8
28447,0
28448,3
28449,2
28450,2
28451,0
28452,1
28453,3
28454,2
28455,1
28456,1
28457,1
28458,2
28459,0
28460,1
28461,2
28462,3
28463,0
28464,0
28465,0
28466,1
28467,0
28468,1
28469,0
28470,0
28471,1
28472,7
28473,8
28474,2
28475,3
28476,1
28477,0
28478,0
28479,0
28480,0
28481,0
28482,1
28483,1
28484,0
28485,0
28486,0
28487,1
28488,0
28489,1
28490,0
28491,0
28492,0
28493,0
28494,0
28495,8
28496,1
28497,3
28498,3
28499,2
28500,1
28501,0
28502,0
28503,3
28504,0
28505,0
28506,0
28507,7
28508,2
28509,2
28510,0
28511,0
28512,0
28513,0
28514,1
28515,0
28516,1
28517,1
28518,0
28519,1
28520,1
28521,1
28522,0
28523,0
28524,1
28525,0
28526,1
28527,0
28528,1
28529,0
28530,0
28531,1
28532,0
28533,0
28534,0
28535,0
28536,0
28537,0
28538,11
28539,9
28540,2
28541,7
28542,10
28543,6
28544,0
28545,0
28546,0
28547,5
28548,1
28549,1
28550,0
28551,2
28552,9
28553,0
28554,2
28555,2
28556,2
28557,2
28558,8
28559,2
28560,1
28561,2
28562,1
28563,0
28564,0
28565,11
28566,2
28567,6
28568,0
28569,0
28570,13
28571,1
28572,1
28573,2
28574,2
28575,9
28576,5
28577,5
28578,2
28579,2
28580,8
28581,2
28582,0
28583,0
28584,0
28585,1
28586,1
28587,-1
28588,1
28589,5
28590,6
28591,9
28592,2
28593,2
28594,2
28595,12
28596,2
28597,9
28598,1
28599,0
28600,0
28601,1
28602,1
28603,0
28604,0
28605,0
28606,0
28607,0
28608,1
28609,1
28610,2
28611,1
28612,1
28613,0
28614,0
28615,1
28616,1
28617,-1
28618,1
28619,1
28620,0
28621,0
28622,1
28623,1
28624,7
28625,6
28626,2
28627,1
28628,6
28629,1
28630,1
28631,1
28632,0
28633,0
28634,0
28635,0
28636,3
28637,0
28638,7
28639,2
28640,1
28641,2
28642,2
28643,6
28644,1
28645,7
28646,2
28647,1
28648,2
28649,0
28650,0
28651,1
28652,1
28653,0
28654,1
28655,0
28656,0
28657,1
28658,6
28659,1
28660,6
28661,6
28662,1
28663,4
28664,6
28665,1
28666,1
28667,1
28668,1
28669,1
28670,1
28671,1
28672,0
28673,0
28674,0
28675,0
28676,0
28677,0
28678,0
28679,0
28680,0
28681,0
28682,1
28683,2
28684,2
28685,1
28686,0
28687,0
28688,0
28689,0
28690,0
28691,1
28692,1
28693,0
28694,0
28695,0
28696,6
28697,2
28698,6
28699,-3
28700,0
28701,1
28702,1
28703,8
28704,2
28705,2
28706,1
28707,0
28708,0
28709,0
28710,0
28711,0
28712,0
28713,1
28714,2
28715,8
28716,2
28717,1
28718,1
28719,6
28720,2
28721,0
28722,0
28723,1
28724,13
28725,4
28726,2
28727,2
28728,2
28729,1
28730,7
28731,2
28732,1
28733,1
28734,1
28735,2
28736,0
28737,1
28738,5
28739,1
28740,0
28741,1
28742,2
28743,2
28744,8
28745,2
28746,2
28747,2
28748,2
28749,9
28750,2
28751,-1
28752,3
28753,6
28754,2
28755,2
28756,6
28757,0
28758,0
28759,6
28760,0
28761,1
28762,1
28763,10
28764,3
28765,6
28766,3
28767,7
28768,1
28769,7
28770,6
28771,1
28772,2
28773,3
28774,0
28775,9
28776,0
28777,0
28778,0
28779,3
28780,0
28781,2
28782,2
28783,-1
28784,0
28785,0
28786,0
28787,0
28788,2
28789,1
28790,0
28791,1
28792,0
28793,6
28794,1
28795,1
28796,6
28797,9
28798,2
28799,0
28800,6
28801,1
28802,0
28803,0
28804,0
28805,1
28806,2
28807,1
28808,1
28809,0
28810,0
28811,0
28812,1
28813,0
28814,0
28815,0
28816,0
28817,2
28818,1
28819,6
28820,1
28821,2
28822,0
28823,0
28824,0
28825,3
28826,0
28827,1
28828,0
28829,0
28830,0
28831,8
28832,6
28833,2
28834,2
28835,2
28836,7
28837,3
28838,0
28839,1
28840,0
28841,2
28842,2
28843,3
28844,3
28845,2
28846,2
28847,1
28848,3
28849,3
28850,2
28851,5
28852,2
28853,2
28854,2
28855,2
28856,3
28857,3
28858,2
28859,3
28860,2
28861,1
28862,2
28863,3
28864,10
28865,2
28866,2
28867,3
28868,2
28869,2
28870,0
28871,0
28872,0
28873,0
28874,8
28875,0
28876,0
28877,0
28878,0
28879,0
28880,0
28881,0
28882,0
28883,8
28884,2
28885,0
28886,3
28887,1
28888,2
28889,6
28890,1
28891,1
28892,1
28893,1
28894,0
28895,1
28896,0
28897,2
28898,0
28899,0
28900,0
28901,1
28902,0
28903,0
28904,0
28905,0
28906,0
28907,0
28908,0
28909,0
28910,0
28911,2
28912,1
28913,6
28914,2
28915,2
28916,2
28917,10
28918,7
28919,2
28920,2
28921,6
28922,1
28923,0
28924,2
28925,1
28926,9
28927,8
28928,2
28929,9
28930,9
28931,1
28932,0
28933,0
28934,0
28935,1
28936,8
28937,12
28938,2
28939,3
28940,1
28941,3
28942,7
28943,0
28944,0
28945,1
28946,0
28947,0
28948,1
28949,0
28950,0
28951,1
28952,0
28953,0
28954,1
28955,1
28956,1
28957,2
28958,1
28959,0
28960,0
28961,1
28962,0
28963,0
28964,0
28965,17
28966,6
28967,6
28968,6
28969,1
28970,8
28971,5
28972,13
28973,2
28974,6
28975,5
28976,5
28977,4
28978,1
28979,2
28980,0
28981,2
28982,2
28983,9
28984,12
28985,0
28986,0
28987,4
28988,2
28989,2
28990,2
28991,6
28992,2
28993,0
28994,0
28995,2
28996,8
28997,9
28998,2
28999,2
29000,2
29001,2
29002,1
29003,1
29004,1
29005,0
29006,1
29007,0
29008,1
29009,2
29010,1
29011,0
29012,1
29013,1
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,1
29021,0
29022,0
29023,0
29024,0
29025,4
29026,1
29027,0
29028,2
29029,0
29030,1
29031,5
29032,3
29033,1
29034,2
29035,2
29036,5
29037,3
29038,2
29039,2
29040,0
29041,0
29042,3
29043,3
29044,2
29045,2
29046,2
29047,3
29048,5
29049,3
29050,1
29051,0
29052,2
29053,1
29054,0
29055,0
29056,3
29057,2
29058,2
29059,1
29060,1
29061,2
29062,2
29063,1
29064,2
29065,3
29066,2
29067,1
29068,0
29069,1
29070,1
29071,1
29072,0
29073,0
29074,0
29075,1
29076,0
29077,1
29078,0
29079,2
29080,1
29081,0
29082,1
29083,2
29084,0
29085,2
29086,1
29087,0
29088,4
29089,1
29090,0
29091,1
29092,1
29093,1
29094,2
29095,1
29096,3
29097,2
29098,2
29099,3
29100,3
29101,2
29102,2
29103,3
29104,3
29105,3
29106,0
29107,0
29108,1
29109,1
29110,3
29111,13
29112,2
29113,2
29114,2
29115,6
29116,2
29117,3
29118,2
29119,2
29120,2
29121,10
29122,2
29123,2
29124,2
29125,11
29126,2
29127,3
29128,2
29129,2
29130,2
29131,1
29132,2
29133,2
29134,0
29135,1
29136,1
29137,13
29138,2
29139,2
29140,5
29141,7
29142,2
29143,2
29144,1
29145,0
29146,5
29147,3
29148,2
29149,2
29150,11
29151,7
29152,2
29153,2
29154,2
29155,3
29156,3
29157,1
29158,2
29159,2
29160,1
29161,7
29162,2
29163,14
29164,2
29165,10
29166,0
29167,0
29168,0
29169,4
29170,7
29171,2
29172,6
29173,3
29174,1
29175,6
29176,6
29177,6
29178,2
29179,6
29180,6
29181,0
29182,6
29183,6
29184,7
29185,6
29186,6
29187,5
29188,2
29189,12
29190,2
29191,6
29192,2
29193,2
29194,2
29195,2
29196,6
29197,5
29198,1
29199,2
29200,7
29201,2
29202,0
29203,2
29204,12
29205,1
29206,5
29207,0
29208,15
29209,1
29210,0
29211,0
29212,1
29213,4
29214,2
29215,0
29216,2
29217,1
29218,7
29219,1
29220,2
29221,5
29222,8
29223,2
29224,0
29225,0
29226,2
29227,0
29228,0
29229,1
29230,11
29231,6
29232,1
29233,6
29234,1
29235,4
29236,9
29237,0
29238,0
29239,7
29240,6
29241,2
29242,6
29243,6
29244,2
29245,3
29246,1
29247,6
29248,2
29249,2
29250,2
29251,6
29252,2
29253,6
29254,6
29255,6
29256,3
29257,0
29258,2
29259,10
29260,6
29261,6
29262,9
29263,0
29264,2
29265,0
29266,5
29267,7
29268,11
29269,0
29270,1
29271,1
29272,8
29273,1
29274,1
29275,1
29276,1
29277,1
29278,1
29279,0
29280,0
29281,1
29282,1
29283,6
29284,2
29285,0
29286,0
29287,0
29288,0
29289,0
29290,1
29291,0
29292,0
29293,0
29294,6
29295,2
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,2
29309,0
29310,0
29311,0
29312,0
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29319,1
29320,1
29321,6
29322,6
29323,5
29324,0
29325,1
29326,0
29327,0
29328,0
29329,6
29330,6
29331,6
29332,3
29333,9
29334,3
29335,6
29336,2
29337,3
29338,2
29339,2
29340,5
29341,1
29342,1
29343,0
29344,2
29345,1
29346,0
29347,0
29348,2
29349,2
29350,0
29351,8
29352,11
29353,2
29354,3
29355,6
29356,3
29357,9
29358,3
29359,0
29360,6
29361,1
29362,1
29363,11
29364,8
29365,6
29366,10
29367,3
29368,3
29369,3
29370,6
29371,1
29372,10
29373,4
29374,9
29375,12
29376,2
29377,10
29378,2
29379,7
29380,3
29381,1
29382,4
29383,4
29384,1
29385,2
29386,2
29387,2
29388,10
29389,2
29390,3
29391,3
29392,2
29393,2
29394,1
29395,2
29396,0
29397,2
29398,0
29399,0
29400,0
29401,0
29402,1
29403,2
29404,2
29405,1
29406,1
29407,0
29408,1
29409,0
29410,0
29411,0
29412,2
29413,1
29414,6
29415,1
29416,0
29417,1
29418,1
29419,1
29420,5
29421,0
29422,1
29423,6
29424,1
29425,11
29426,-2
29427,0
29428,0
29429,0
29430,9
29431,1
29432,7
29433,2
29434,0
29435,0
29436,0
29437,0
29438,0
29439,0
29440,0
29441,1
29442,0
29443,0
29444,2
29445,1
29446,2
29447,2
29448,0
29449,6
29450,2
29451,6
29452,7
29453,6
29454,6
29455,2
29456,1
29457,0
29458,2
29459,6
29460,2
29461,2
29462,1
29463,0
29464,2
29465,0
29466,0
29467,1
29468,0
29469,0
29470,0
29471,2
29472,1
29473,6
29474,1
29475,6
29476,1
29477,0
29478,0
29479,0
29480,2
29481,0
29482,0
29483,0
29484,0
29485,0
29486,0
29487,0
29488,0
29489,0
29490,1
29491,0
29492,1
29493,0
29494,0
29495,1
29496,2
29497,0
29498,0
29499,0
29500,0
29501,1
29502,0
29503,1
29504,1
29505,1
29506,2
29507,1
29508,0
29509,1
29510,1
29511,1
29512,3
29513,0
29514,1
29515,1
29516,1
29517,1
29518,1
29519,1
29520,0
29521,0
29522,0
29523,0
29524,0
29525,6
29526,0
29527,0
29528,0
29529,1
29530,0
29531,0
29532,1
29533,1
29534,2
29535,8
29536,2
29537,2
29538,1
29539,4
29540,1
29541,1
29542,8
29543,6
29544,0
29545,0
29546,0
29547,2
29548,4
29549,1
29550,0
29551,0
29552,0
29553,2
29554,0
29555,0
29556,1
29557,2
29558,0
29559,2
29560,0
29561,0
29562,1
29563,1
29564,2
29565,2
29566,2
29567,1
29568,9
29569,0
29570,2
29571,2
29572,2
29573,0
29574,1
29575,2
29576,1
29577,7
29578,0
29579,-2
29580,1
29581,0
29582,2
29583,0
29584,0
29585,0
29586,1
29587,1
29588,0
29589,7
29590,1
29591,0
29592,9
29593,6
29594,1
29595,0
29596,8
29597,-1
29598,6
29599,12
29600,1
29601,2
29602,0
29603,2
29604,1
29605,6
29606,-1
29607,1
29608,1
29609,1
29610,1
29611,5
29612,2
29613,2
29614,4
29615,1
29616,5
29617,1
29618,5
29619,10
29620,6
29621,2
29622,6
29623,1
29624,6
29625,1
29626,0
29627,6
29628,8
29629,1
29630,5
29631,0
29632,0
29633,1
29634,2
29635,1
29636,1
29637,8
29638,1
29639,6
29640,1
29641,5
29642,6
29643,1
29644,7
29645,2
29646,6
29647,2
29648,1
29649,2
29650,0
29651,1
29652,1
29653,2
29654,1
29655,7
29656,1
29657,2
29658,2
29659,0
29660,1
29661,2
29662,0
29663,0
29664,1
29665,1
29666,0
29667,0
29668,0
29669,1
29670,1
29671,0
29672,0
29673,0
29674,0
29675,2
29676,2
29677,1
29678,1
29679,1
29680,0
29681,0
29682,0
29683,6
29684,1
29685,1
29686,0
29687,0
29688,0
29689,7
29690,1
29691,1
29692,0
29693,0
29694,0
29695,0
29696,0
29697,0
29698,0
29699,7
29700,2
29701,2
29702,3
29703,2
29704,2
29705,1
29706,2
29707,0
29708,0
29709,3
29710,2
29711,3
29712,4
29713,2
29714,3
29715,2
29716,2
29717,2
29718,1
29719,2
29720,0
29721,0
29722,0
29723,0
29724,0
29725,0
29726,1
29727,3
29728,6
29729,2
29730,2
29731,1
29732,3
29733,2
29734,2
29735,3
29736,3
29737,1
29738,0
29739,0
29740,0
29741,1
29742,0
29743,1
29744,1
29745,2
29746,2
29747,6
29748,2
29749,1
29750,2
29751,2
29752,6
29753,0
29754,1
29755,1
29756,1
29757,1
29758,1
29759,1
29760,1
29761,1
29762,1
29763,6
29764,4
29765,1
29766,1
29767,8
29768,5
29769,2
29770,2
29771,5
29772,6
29773,7
29774,1
29775,1
29776,6
29777,6
29778,2
29779,1
29780,2
29781,0
29782,1
29783,1
29784,0
29785,0
29786,0
29787,0
29788,-1
29789,0
29790,0
29791,0
29792,1
29793,2
29794,2
29795,0
29796,2
29797,3
29798,0
29799,-1
29800,5
29801,0
29802,0
29803,1
29804,1
29805,9
29806,1
29807,2
29808,0
29809,0
29810,0
29811,1
29812,1
29813,0
29814,1
29815,0
29816,8
29817,6
29818,1
29819,0
29820,0
29821,0
29822,0
29823,1
29824,1
29825,1
29826,0
29827,0
29828,0
29829,0
29830,5
29831,0
29832,0
29833,1
29834,1
29835,0
29836,6
29837,0
29838,0
29839,8
29840,0
29841,0
29842,0
29843,9
29844,1
29845,0
29846,0
29847,0
29848,1
29849,5
29850,0
29851,1
29852,6
29853,0
29854,0
29855,-1
29856,15
29857,1
29858,0
29859,0
29860,1
29861,1
29862,0
29863,1
29864,0
29865,2
29866,0
29867,2
29868,2
29869,0
29870,1
29871,0
29872,0
29873,0
29874,1
29875,0
29876,0
29877,0
29878,1
29879,5
29880,0
29881,0
29882,3
29883,2
29884,1
29885,8
29886,0
29887,1
29888,0
29889,3
29890,8
29891,0
29892,0
29893,4
29894,0
29895,1
29896,6
29897,0
29898,0
29899,1
29900,0
29901,0
29902,2
29903,0
29904,1
29905,0
29906,6
29907,1
29908,7
29909,0
29910,9
29911,2
29912,20
29913,1
29914,1
29915,0
29916,0
29917,0
29918,3
29919,2
29920,2
29921,2
29922,1
29923,1
29924,1
29925,2
29926,1
29927,0
29928,0
29929,1
29930,0
29931,0
29932,0
29933,0
29934,0
29935,0
29936,3
29937,0
29938,0
29939,0
29940,6
29941,0
29942,2
29943,2
29944,2
29945,0
29946,0
29947,2
29948,8
29949,0
29950,0
29951,0
29952,1
29953,2
29954,2
29955,2
29956,1
29957,3
29958,2
29959,0
29960,3
29961,0
29962,2
29963,2
29964,0
29965,2
29966,0
29967,2
29968,3
29969,0
29970,3
29971,3
29972,1
29973,2
29974,2
29975,3
29976,2
29977,3
29978,3
29979,2
29980,7
29981,1
29982,3
29983,2
29984,0
29985,2
29986,2
29987,0
29988,0
29989,0
29990,0
29991,2
29992,5
29993,2
29994,2
29995,2
29996,0
29997,0
29998,0
29999,2
30000,4
30001,1
30002,9
30003,9
30004,4
30005,2
30006,5
30007,1
30008,1
30009,13
30010,0
30011,2
30012,7
30013,8
30014,2
30015,1
30016,2
30017,1
30018,5
30019,1
30020,6
30021,2
30022,0
30023,2
30024,2
30025,2
30026,7
30027,1
30028,6
30029,8
30030,1
30031,2
30032,-1
30033,0
30034,0
30035,0
30036,2
30037,1
30038,0
30039,0
30040,0
30041,0
30042,0
30043,0
30044,2
30045,0
30046,6
30047,2
30048,7
30049,2
30050,6
30051,3
30052,3
30053,0
30054,0
30055,1
30056,0
30057,1
30058,0
30059,0
30060,0
30061,1
30062,8
30063,2
30064,1
30065,6
30066,1
30067,0
30068,6
30069,1
30070,7
30071,0
30072,9
30073,3
30074,0
30075,0
30076,0
30077,0
30078,0
30079,0
30080,2
30081,0
30082,0
30083,1
30084,4
30085,19
30086,2
30087,14
30088,1
30089,0
30090,1
30091,1
30092,0
30093,9
30094,21
30095,2
30096,7
30097,1
30098,13
30099,0
30100,0
30101,0
30102,2
30103,2
30104,0
30105,-1
30106,0
30107,0
30108,0
30109,1
30110,0
30111,8
30112,0
30113,0
30114,2
30115,8
30116,8
30117,-1
30118,5
30119,2
30120,0
30121,0
30122,0
30123,11
30124,0
30125,1
30126,1
30127,1
30128,2
30129,1
30130,4
30131,2
30132,1
30133,2
30134,0
30135,2
30136,2
30137,1
30138,1
30139,1
30140,2
30141,1
30142,2
30143,0
30144,0
30145,0
30146,1
30147,1
30148,0
30149,0
30150,1
30151,1
30152,11
30153,1
30154,0
30155,1
30156,1
30157,2
30158,5
30159,0
30160,1
30161,5
30162,0
30163,5
30164,3
30165,2
30166,2
30167,1
30168,2
30169,2
30170,2
30171,3
30172,2
30173,8
30174,6
30175,2
30176,3
30177,2
30178,1
30179,2
30180,2
30181,3
30182,2
30183,9
30184,1
30185,2
30186,2
30187,2
30188,2
30189,3
30190,2
30191,3
30192,1
30193,2
30194,2
30195,2
30196,3
30197,2
30198,1
30199,3
30200,3
30201,3
30202,0
30203,0
30204,1
30205,1
30206,1
30207,6
30208,1
30209,2
30210,1
30211,3
30212,1
30213,0
30214,0
30215,0
30216,1
30217,2
30218,0
30219,2
30220,3
30221,2
30222,3
30223,0
30224,0
30225,7
30226,2
30227,2
30228,3
30229,2
30230,2
30231,1
30232,2
30233,0
30234,1
30235,0
30236,2
30237,2
30238,2
30239,2
30240,1
30241,0
30242,0
30243,0
30244,0
30245,0
30246,0
30247,2
30248,1
30249,1
30250,2
30251,1
30252,1
30253,2
30254,1
30255,0
30256,0
30257,3
30258,2
30259,1
30260,-2
30261,0
30262,0
30263,8
30264,3
30265,3
30266,3
30267,3
30268,5
30269,3
30270,1
30271,1
30272,5
30273,1
30274,2
30275,2
30276,1
30277,2
30278,0
30279,3
30280,2
30281,2
30282,2
30283,0
30284,0
30285,1
30286,3
30287,1
30288,1
30289,5
30290,1
30291,1
30292,2
30293,2
30294,1
30295,0
30296,1
30297,11
30298,3
30299,7
30300,11
30301,3
30302,2
30303,1
30304,1
30305,8
30306,1
30307,2
30308,2
30309,6
30310,7
30311,4
30312,2
30313,0
30314,1
30315,3
30316,15
30317,3
30318,2
30319,3
30320,2
30321,1
30322,6
30323,-1
30324,1
30325,14
30326,11
30327,3
30328,2
30329,1
30330,0
30331,0
30332,0
30333,0
30334,2
30335,3
30336,0
30337,0
30338,0
30339,3
30340,3
30341,0
30342,3
30343,1
30344,1
30345,3
30346,1
30347,3
30348,9
30349,1
30350,0
30351,1
30352,0
30353,1
30354,1
30355,0
30356,0
30357,0
30358,1
30359,0
30360,0
30361,0
30362,1
30363,0
30364,0
30365,1
30366,0
30367,0
30368,0
30369,1
30370,1
30371,1
30372,0
30373,1
30374,1
30375,0
30376,0
30377,0
30378,6
30379,2
30380,8
30381,1
30382,0
30383,0
30384,0
30385,0
30386,0
30387,0
30388,3
30389,1
30390,1
30391,2
30392,0
30393,1
30394,0
30395,0
30396,0
30397,0
30398,0
30399,2
30400,0
30401,0
30402,0
30403,0
30404,2
30405,2
30406,1
30407,2
30408,1
30409,3
30410,0
30411,3
30412,2
30413,2
30414,2
30415,2
30416,4
30417,1
30418,3
30419,6
30420,2
30421,3
30422,3
30423,1
30424,3
30425,2
30426,2
30427,2
30428,3
30429,1
30430,0
30431,0
30432,2
30433,1
30434,0
30435,21
30436,5
30437,16
30438,16
30439,5
30440,6
30441,9
30442,4
30443,2
30444,12
30445,9
30446,2
30447,2
30448,2
30449,12
30450,8
30451,9
30452,1
30453,0
30454,0
30455,8
30456,2
30457,2
30458,6
30459,2
30460,19
30461,2
30462,7
30463,13
30464,2
30465,12
30466,0
30467,2
30468,2
30469,8
30470,2
30471,10
30472,4
30473,-1
30474,8
30475,7
30476,1
30477,2
30478,6
30479,1
30480,2
30481,5
30482,1
30483,1
30484,1
30485,7
30486,1
30487,6
30488,2
30489,7
30490,8
30491,5
30492,5
30493,1
30494,2
30495,5
30496,8
30497,5
30498,5
30499,8
30500,2
30501,1
30502,2
30503,5
30504,1
30505,0
30506,0
30507,0
30508,2
30509,1
30510,0
30511,1
30512,0
30513,0
30514,0
30515,1
30516,2
30517,2
30518,0
30519,1
30520,0
30521,0
30522,0
30523,0
30524,0
30525,0
30526,1
30527,0
30528,1
30529,2
30530,1
30531,13
30532,2
30533,2
30534,2
30535,3
30536,8
30537,1
30538,2
30539,6
30540,0
30541,1
30542,2
30543,3
30544,7
30545,8
30546,2
30547,6
30548,9
30549,6
30550,8
30551,3
30552,3
30553,12
30554,13
30555,0
30556,1
30557,0
30558,0
30559,24
30560,1
30561,18
30562,13
30563,11
30564,2
30565,3
30566,10
30567,3
30568,13
30569,5
30570,9
30571,2
30572,3
30573,13
30574,2
30575,5
30576,2
30577,2
30578,2
30579,10
30580,2
30581,2
30582,11
30583,3
30584,5
30585,1
30586,0
30587,1
30588,7
30589,2
30590,10
30591,12
30592,7
30593,3
30594,2
30595,5
30596,2
30597,2
30598,2
30599,1
30600,9
30601,2
30602,6
30603,10
30604,10
30605,6
30606,3
30607,5
30608,2
30609,3
30610,7
30611,3
30612,3
30613,2
30614,2
30615,2
30616,6
30617,2
30618,1
30619,7
30620,9
30621,2
30622,1
30623,6
30624,2
30625,2
30626,3
30627,3
30628,6
30629,2
30630,8
30631,2
30632,2
30633,2
30634,0
30635,11
30636,2
30637,1
30638,12
30639,1
30640,9
30641,0
30642,1
30643,1
30644,0
30645,0
30646,2
30647,6
30648,0
30649,8
30650,0
30651,1
30652,8
30653,1
30654,2
30655,9
30656,1
30657,0
30658,0
30659,0
30660,0
30661,8
30662,0
30663,1
30664,0
30665,0
30666,14
30667,3
30668,2
30669,2
30670,6
30671,2
30672,-1
30673,0
30674,1
30675,0
30676,1
30677,0
30678,0
30679,0
30680,0
30681,0
30682,0
30683,1
30684,0
30685,6
30686,1
30687,7
30688,2
30689,1
30690,1
30691,0
30692,0
30693,2
30694,2
30695,3
30696,0
30697,0
30698,0
30699,1
30700,1
30701,0
30702,1
30703,0
30704,1
30705,1
30706,1
30707,0
30708,0
30709,0
30710,0
30711,1
30712,1
30713,0
30714,0
30715,0
30716,1
30717,1
30718,0
30719,1
30720,0
30721,0
30722,1
30723,0
30724,0
30725,1
30726,1
30727,0
30728,1
30729,0
30730,0
30731,3
30732,0
30733,3
30734,1
30735,2
30736,1
30737,0
30738,0
30739,0
30740,1
30741,2
30742,2
30743,2
30744,1
30745,1
30746,1
30747,0
30748,1
30749,1
30750,1
30751,0
30752,0
30753,0
30754,2
30755,1
30756,2
30757,0
30758,3
30759,3
30760,0
30761,10
30762,3
30763,11
30764,9
30765,3
30766,8
30767,10
30768,14
30769,3
30770,8
30771,13
30772,19
30773,0
30774,3
30775,2
30776,4
30777,8
30778,2
30779,0
30780,0
30781,1
30782,1
30783,0
30784,1
30785,5
30786,7
30787,0
30788,2
30789,10
30790,2
30791,2
30792,7
30793,1
30794,1
30795,6
30796,11
30797,3
30798,3
30799,1
30800,1
30801,11
30802,6
30803,2
30804,0
30805,3
30806,4
30807,2
30808,10
30809,0
30810,1
30811,9
30812,3
30813,9
30814,11
30815,3
30816,2
30817,4
30818,5
30819,7
30820,2
30821,2
30822,7
30823,0
30824,0
30825,2
30826,1
30827,2
30828,1
30829,0
30830,1
30831,0
30832,1
30833,0
30834,2
30835,1
30836,1
30837,2
30838,2
30839,0
30840,1
30841,2
30842,0
30843,2
30844,3
30845,2
30846,2
30847,2
30848,1
30849,1
30850,3
30851,2
30852,1
30853,0
30854,0
30855,0
30856,0
30857,0
30858,0
30859,1
30860,0
30861,0
30862,0
30863,0
30864,0
30865,0
30866,0
30867,0
30868,0
30869,1
30870,1
30871,6
30872,2
30873,1
30874,0
30875,1
30876,5
30877,2
30878,2
30879,2
30880,0
30881,1
30882,1
30883,2
30884,2
30885,2
30886,1
30887,0
30888,1
30889,1
30890,0
30891,10
30892,2
30893,2
30894,3
30895,0
30896,3
30897,8
30898,2
30899,2
30900,3
30901,6
30902,0
30903,3
30904,1
30905,1
30906,3
30907,1
30908,2
30909,3
30910,2
30911,2
30912,1
30913,1
30914,3
30915,2
30916,2
30917,2
30918,2
30919,2
30920,0
30921,0
30922,2
30923,2
30924,2
30925,3
30926,2
30927,2
30928,2
30929,2
30930,0
30931,0
30932,0
30933,3
30934,2
30935,3
30936,2
30937,2
30938,2
30939,8
30940,24
30941,3
30942,1
30943,15
30944,6
30945,1
